Time,root.DodgerLoopDay.d0.s0
2136,17.0
2137,16.0
2138,19.0
2139,14.0
2140,25.0
2141,28.0
2142,32.0
2143,23.0
2144,33.0
2145,22.0
2146,18.0
2147,27.0
2148,13.0
2149,19.0
2150,21.0
2151,16.0
2152,24.0
2153,28.0
2154,22.0
2155,34.0
2156,26.0
2157,34.0
2158,22.0
2159,25.0
2160,19.0
2161,25.0
2162,23.0
2163,24.0
2164,23.0
2165,26.0
2166,24.0
2167,26.0
2168,29.0
2169,27.0
2170,20.0
2171,27.0
2172,25.0
2173,19.0
2174,20.0
2175,18.0
2176,17.0
2177,26.0
2178,23.0
2179,31.0
2180,24.0
2181,30.0
2182,24.0
2183,32.0
2184,48.0
2185,37.0
2186,23.0
2187,28.0
2188,22.0
2189,37.0
2190,16.0
2191,24.0
2192,24.0
2193,37.0
2194,33.0
2195,19.0
2196,31.0
2197,35.0
2198,25.0
2199,37.0
2200,26.0
2201,38.0
2202,33.0
2203,31.0
2204,46.0
2205,42.0
2206,58.0
2207,53.0
2208,46.0
2209,48.0
2210,47.0
2211,54.0
2212,50.0
2213,49.0
2214,58.0
2215,46.0
2216,50.0
2217,51.0
2218,40.0
2219,51.0
2220,46.0
2221,41.0
2222,32.0
2223,20.0
2224,24.0
2225,22.0
2226,35.0
2227,31.0
2228,38.0
2229,28.0
2230,31.0
2231,27.0
2232,36.0
2233,27.0
2234,24.0
2235,26.0
2236,29.0
2237,23.0
2238,33.0
2239,35.0
2240,21.0
2241,26.0
2242,30.0
2243,29.0
2244,25.0
2245,29.0
2246,24.0
2247,27.0
2248,19.0
2249,18.0
2250,30.0
2251,27.0
2252,17.0
2253,17.0
2254,14.0
2255,14.0
2256,18.0
2257,30.0
2258,23.0
2259,15.0
2260,25.0
2261,18.0
2262,23.0
2263,20.0
2264,27.0
2265,17.0
2266,17.0
2267,16.0
2268,13.0
2269,33.0
2270,16.0
2271,19.0
2272,10.0
2273,14.0
2274,14.0
2275,26.0
2276,14.0
2277,12.0
2278,9.0
2279,19.0
2280,12.0
2281,20.0
2282,15.0
2283,22.0
2284,14.0
2285,8.0
2286,10.0
2287,12.0
2288,13.0
2289,18.0
2290,11.0
2291,19.0
2292,9.0
2293,7.0
2294,11.0
2295,12.0
2296,3.0
2297,7.0
2298,4.0
2299,6.0
2300,5.0
2301,2.0
2302,1.0
2303,10.0
2304,19.0
2305,13.0
2306,9.0
2307,14.0
2308,14.0
2309,13.0
2310,4.0
2311,10.0
2312,9.0
2313,7.0
2314,9.0
2315,6.0
2316,8.0
2317,3.0
2318,4.0
2319,3.0
2320,7.0
2321,7.0
2322,4.0
2323,6.0
2324,8.0
2325,9.0
2326,5.0
2327,7.0
2328,7.0
2329,9.0
2330,3.0
2331,9.0
2332,9.0
2333,2.0
2334,4.0
2335,7.0
2336,4.0
2337,11.0
2338,10.0
2339,1.0
2340,9.0
2341,5.0
2342,7.0
2343,13.0
2344,11.0
2345,8.0
2346,13.0
2347,17.0
2348,9.0
2349,5.0
2350,7.0
2351,3.0
2352,6.0
2353,4.0
2354,3.0
2355,1.0
2356,5.0
2357,2.0
2358,4.0
2359,1.0
2360,2.0
2361,2.0
2362,4.0
2363,4.0
2364,4.0
2365,3.0
2366,4.0
2367,2.0
2368,2.0
2369,3.0
2370,0.0
2371,0.0
2372,3.0
2373,1.0
2374,7.0
2375,6.0
2376,6.0
2377,1.0
2378,2.0
2379,5.0
2380,9.0
2381,8.0
2382,6.0
2383,6.0
2384,9.0
2385,8.0
2386,5.0
2387,9.0
2388,3.0
2389,7.0
2390,5.0
2391,4.0
2392,7.0
2393,9.0
2394,7.0
2395,6.0
2396,10.0
2397,7.0
2398,10.0
2399,14.0
2400,7.0
2401,10.0
2402,13.0
2403,13.0
2404,11.0
2405,9.0
2406,11.0
2407,14.0
2408,13.0
2409,11.0
2410,15.0
2411,16.0
2412,15.0
2413,27.0
2414,23.0
2415,12.0
2416,20.0
2417,23.0
2418,10.0
2419,12.0
2420,18.0
2421,28.0
2422,11.0
2423,21.0
2424,11.0
2425,18.0
2426,12.0
2427,12.0
2428,21.0
2429,22.0
2430,28.0
2431,24.0
2432,20.0
2433,25.0
2434,23.0
2435,19.0
2436,21.0
2437,27.0
2438,15.0
2439,21.0
2440,27.0
2441,19.0
2442,33.0
2443,15.0
2444,23.0
2445,24.0
2446,26.0
2447,18.0
2448,14.0
2449,20.0
2450,24.0
2451,14.0
2452,21.0
2453,15.0
2454,25.0
2455,15.0
2456,26.0
2457,14.0
2458,15.0
2459,20.0
2460,15.0
2461,12.0
2462,38.0
2463,28.0
2464,21.0
2465,23.0
2466,21.0
2467,25.0
2468,24.0
2469,28.0
2470,23.0
2471,21.0
2472,30.0
2473,26.0
2474,20.0
2475,36.0
2476,29.0
2477,34.0
2478,37.0
2479,38.0
2480,28.0
2481,29.0
2482,21.0
2483,25.0
2484,25.0
2485,22.0
2486,16.0
2487,34.0
2488,20.0
2489,30.0
2490,18.0
2491,32.0
2492,27.0
2493,23.0
2494,17.0
2495,29.0
2496,25.0
2497,30.0
2498,18.0
2499,29.0
2500,39.0
2501,29.0
2502,28.0
2503,25.0
2504,16.0
2505,19.0
2506,16.0
2507,20.0
2508,14.0
2509,25.0
2510,24.0
2511,26.0
2512,28.0
2513,29.0
2514,31.0
2515,17.0
2516,27.0
2517,21.0
2518,21.0
2519,28.0
2520,26.0
2521,22.0
2522,29.0
2523,29.0
2524,20.0
2525,21.0
2526,13.0
2527,27.0
2528,26.0
2529,29.0
2530,18.0
2531,18.0
2532,24.0
2533,17.0
2534,21.0
2535,16.0
2536,18.0
2537,27.0
2538,29.0
2539,21.0
2540,19.0
2541,14.0
2542,18.0
2543,18.0
2544,22.0
2545,16.0
2546,12.0
2547,17.0
2548,14.0
2549,16.0
2550,16.0
2551,23.0
2552,19.0
2553,11.0
2554,9.0
2555,19.0
2556,17.0
2557,9.0
2558,12.0
2559,16.0
2560,14.0
2561,20.0
2562,16.0
2563,10.0
2564,9.0
2565,17.0
2566,13.0
2567,9.0
2568,17.0
2569,17.0
2570,18.0
2571,18.0
2572,8.0
2573,12.0
2574,8.0
2575,15.0
2576,5.0
2577,5.0
2578,13.0
2579,16.0
2580,10.0
2581,6.0
2582,7.0
2583,6.0
2584,6.0
2585,4.0
2586,8.0
2587,5.0
2588,6.0
2589,9.0
2590,3.0
2591,4.0
2592,24.0
2593,17.0
2594,16.0
2595,11.0
2596,11.0
2597,10.0
2598,11.0
2599,12.0
2600,7.0
2601,7.0
2602,5.0
2603,7.0
2604,3.0
2605,11.0
2606,8.0
2607,6.0
2608,10.0
2609,9.0
2610,8.0
2611,3.0
2612,8.0
2613,8.0
2614,11.0
2615,8.0
2616,6.0
2617,2.0
2618,12.0
2619,11.0
2620,11.0
2621,3.0
2622,1.0
2623,7.0
2624,7.0
2625,9.0
2626,4.0
2627,3.0
2628,9.0
2629,9.0
2630,6.0
2631,4.0
2632,4.0
2633,8.0
2634,2.0
2635,7.0
2636,5.0
2637,4.0
2638,3.0
2639,1.0
2640,5.0
2641,6.0
2642,1.0
2643,2.0
2644,6.0
2645,4.0
2646,3.0
2647,3.0
2648,3.0
2649,2.0
2650,3.0
2651,1.0
2652,4.0
2653,3.0
2654,2.0
2655,3.0
2656,5.0
2657,4.0
2658,2.0
2659,2.0
2660,6.0
2661,8.0
2662,3.0
2663,6.0
2664,2.0
2665,3.0
2666,3.0
2667,7.0
2668,6.0
2669,7.0
2670,1.0
2671,11.0
2672,10.0
2673,4.0
2674,6.0
2675,5.0
2676,3.0
2677,7.0
2678,9.0
2679,5.0
2680,6.0
2681,10.0
2682,17.0
2683,13.0
2684,12.0
2685,12.0
2686,19.0
2687,19.0
2688,10.0
2689,14.0
2690,11.0
2691,10.0
2692,8.0
2693,13.0
2694,13.0
2695,17.0
2696,14.0
2697,16.0
2698,21.0
2699,11.0
2700,18.0
2701,18.0
2702,12.0
2703,21.0
2704,19.0
2705,17.0
2706,16.0
2707,20.0
2708,13.0
2709,22.0
2710,33.0
2711,21.0
2712,24.0
2713,25.0
2714,16.0
2715,20.0
2716,30.0
2717,28.0
2718,22.0
2719,24.0
2720,22.0
2721,21.0
2722,19.0
2723,26.0
2724,21.0
2725,29.0
2726,26.0
2727,21.0
2728,23.0
2729,33.0
2730,27.0
2731,34.0
2732,38.0
2733,29.0
2734,33.0
2735,42.0
2736,20.0
2737,27.0
2738,29.0
2739,27.0
2740,24.0
2741,19.0
2742,25.0
2743,25.0
2744,21.0
2745,40.0
2746,19.0
2747,17.0
2748,21.0
2749,15.0
2750,23.0
2751,24.0
2752,30.0
2753,34.0
2754,27.0
2755,29.0
2756,23.0
2757,22.0
2758,25.0
2759,27.0
2760,40.0
2761,27.0
2762,32.0
2763,23.0
2764,33.0
2765,30.0
2766,29.0
2767,24.0
2768,24.0
2769,26.0
2770,26.0
2771,23.0
2772,37.0
2773,38.0
2774,37.0
2775,38.0
2776,36.0
2777,27.0
2778,29.0
2779,28.0
2780,24.0
2781,34.0
2782,33.0
2783,21.0
2784,24.0
2785,18.0
2786,26.0
2787,13.0
2788,23.0
2789,22.0
2790,27.0
2791,32.0
2792,28.0
2793,17.0
2794,21.0
2795,26.0
2796,33.0
2797,28.0
2798,28.0
2799,29.0
2800,31.0
2801,27.0
2802,31.0
2803,22.0
2804,25.0
2805,33.0
2806,26.0
2807,20.0
2808,23.0
2809,33.0
2810,29.0
2811,28.0
2812,18.0
2813,32.0
2814,16.0
2815,23.0
2816,14.0
2817,30.0
2818,24.0
2819,39.0
2820,28.0
2821,36.0
2822,30.0
2823,21.0
2824,30.0
2825,30.0
2826,22.0
2827,26.0
2828,27.0
2829,21.0
2830,27.0
2831,25.0
2832,23.0
2833,19.0
2834,22.0
2835,21.0
2836,19.0
2837,15.0
2838,25.0
2839,27.0
2840,24.0
2841,17.0
2842,22.0
2843,26.0
2844,18.0
2845,14.0
2846,15.0
2847,17.0
2848,14.0
2849,21.0
2850,19.0
2851,17.0
2852,20.0
2853,16.0
2854,21.0
2855,17.0
2856,14.0
2857,14.0
2858,17.0
2859,11.0
2860,16.0
2861,12.0
2862,16.0
2863,13.0
2864,13.0
2865,10.0
2866,9.0
2867,11.0
2868,8.0
2869,9.0
2870,13.0
2871,11.0
2872,10.0
2873,10.0
2874,13.0
2875,5.0
2876,9.0
2877,9.0
2878,8.0
2879,10.0
2880,9.0
2881,8.0
2882,13.0
2883,5.0
2884,11.0
2885,11.0
2886,15.0
2887,13.0
2888,5.0
2889,16.0
2890,11.0
2891,13.0
2892,14.0
2893,11.0
2894,8.0
2895,6.0
2896,10.0
2897,4.0
2898,14.0
2899,7.0
2900,9.0
2901,9.0
2902,13.0
2903,5.0
2904,15.0
2905,5.0
2906,8.0
2907,7.0
2908,9.0
2909,5.0
2910,4.0
2911,7.0
2912,10.0
2913,7.0
2914,5.0
2915,4.0
2916,7.0
2917,5.0
2918,3.0
2919,3.0
2920,5.0
2921,3.0
2922,5.0
2923,9.0
2924,6.0
2925,4.0
2926,2.0
2927,5.0
2928,12.0
2929,2.0
2930,7.0
2931,12.0
2932,5.0
2933,12.0
2934,6.0
2935,7.0
2936,3.0
2937,7.0
2938,5.0
2939,4.0
2940,5.0
2941,5.0
2942,7.0
2943,4.0
2944,3.0
2945,3.0
2946,4.0
2947,12.0
2948,10.0
2949,11.0
2950,14.0
2951,7.0
2952,10.0
2953,7.0
2954,13.0
2955,10.0
2956,7.0
2957,6.0
2958,11.0
2959,13.0
2960,18.0
2961,11.0
2962,13.0
2963,15.0
2964,17.0
2965,12.0
2966,12.0
2967,17.0
2968,15.0
2969,16.0
2970,18.0
2971,21.0
2972,19.0
2973,13.0
2974,20.0
2975,14.0
2976,17.0
2977,20.0
2978,9.0
2979,10.0
2980,9.0
2981,9.0
2982,15.0
2983,18.0
2984,19.0
2985,20.0
2986,10.0
2987,15.0
2988,16.0
2989,15.0
2990,15.0
2991,8.0
2992,15.0
2993,15.0
2994,15.0
2995,19.0
2996,21.0
2997,27.0
2998,21.0
2999,16.0
3000,28.0
3001,21.0
3002,25.0
3003,21.0
3004,27.0
3005,20.0
3006,23.0
3007,10.0
3008,24.0
3009,19.0
3010,18.0
3011,25.0
3012,20.0
3013,19.0
3014,24.0
3015,16.0
3016,25.0
3017,23.0
3018,29.0
3019,25.0
3020,33.0
3021,41.0
3022,28.0
3023,20.0
3024,21.0
3025,23.0
3026,20.0
3027,24.0
3028,27.0
3029,36.0
3030,19.0
3031,26.0
3032,20.0
3033,21.0
3034,24.0
3035,28.0
3036,24.0
3037,19.0
3038,22.0
3039,23.0
3040,28.0
3041,28.0
3042,31.0
3043,30.0
3044,21.0
3045,25.0
3046,37.0
3047,22.0
3048,22.0
3049,24.0
3050,17.0
3051,32.0
3052,28.0
3053,30.0
3054,38.0
3055,31.0
3056,36.0
3057,36.0
3058,31.0
3059,42.0
3060,43.0
3061,35.0
3062,40.0
3063,35.0
3064,31.0
3065,25.0
3066,36.0
3067,43.0
3068,43.0
3069,44.0
3070,43.0
3071,44.0
3072,47.0
3073,49.0
3074,46.0
3075,53.0
3076,52.0
3077,45.0
3078,52.0
3079,51.0
3080,51.0
3081,50.0
3082,50.0
3083,43.0
3084,49.0
3085,48.0
3086,51.0
3087,29.0
3088,36.0
3089,24.0
3090,30.0
3091,34.0
3092,22.0
3093,34.0
3094,18.0
3095,20.0
3096,22.0
3097,24.0
3098,24.0
3099,30.0
3100,23.0
3101,22.0
3102,28.0
3103,21.0
3104,24.0
3105,23.0
3106,24.0
3107,20.0
3108,25.0
3109,22.0
3110,25.0
3111,28.0
3112,26.0
3113,16.0
3114,20.0
3115,17.0
3116,26.0
3117,20.0
3118,18.0
3119,20.0
3120,20.0
3121,22.0
3122,21.0
3123,14.0
3124,24.0
3125,26.0
3126,20.0
3127,18.0
3128,20.0
3129,13.0
3130,19.0
3131,12.0
3132,8.0
3133,9.0
3134,10.0
3135,15.0
3136,13.0
3137,20.0
3138,16.0
3139,14.0
3140,10.0
3141,15.0
3142,12.0
3143,17.0
3144,16.0
3145,20.0
3146,19.0
3147,13.0
3148,15.0
3149,10.0
3150,10.0
3151,9.0
3152,14.0
3153,7.0
3154,13.0
3155,8.0
3156,11.0
3157,15.0
3158,7.0
3159,7.0
3160,8.0
3161,7.0
3162,10.0
3163,5.0
3164,9.0
3165,3.0
3166,7.0
3167,7.0
3168,18.0
3169,13.0
3170,7.0
3171,9.0
3172,11.0
3173,11.0
3174,8.0
3175,9.0
3176,11.0
3177,8.0
3178,6.0
3179,11.0
3180,11.0
3181,7.0
3182,11.0
3183,5.0
3184,10.0
3185,10.0
3186,7.0
3187,9.0
3188,9.0
3189,7.0
3190,8.0
3191,6.0
3192,6.0
3193,5.0
3194,13.0
3195,11.0
3196,11.0
3197,10.0
3198,11.0
3199,4.0
3200,1.0
3201,6.0
3202,9.0
3203,11.0
3204,5.0
3205,3.0
3206,4.0
3207,3.0
3208,6.0
3209,4.0
3210,3.0
3211,2.0
3212,5.0
3213,4.0
3214,0.0
3215,0.0
3216,2.0
3217,4.0
3218,4.0
3219,5.0
3220,2.0
3221,1.0
3222,0.0
3223,5.0
3224,1.0
3225,2.0
3226,2.0
3227,2.0
3228,3.0
3229,3.0
3230,1.0
3231,5.0
3232,2.0
3233,3.0
3234,1.0
3235,1.0
3236,5.0
3237,6.0
3238,4.0
3239,4.0
3240,6.0
3241,5.0
3242,5.0
3243,7.0
3244,3.0
3245,13.0
3246,4.0
3247,7.0
3248,12.0
3249,7.0
3250,2.0
3251,7.0
3252,6.0
3253,3.0
3254,9.0
3255,8.0
3256,6.0
3257,7.0
3258,16.0
3259,5.0
3260,9.0
3261,11.0
3262,9.0
3263,9.0
3264,6.0
3265,9.0
3266,3.0
3267,10.0
3268,12.0
3269,10.0
3270,11.0
3271,20.0
3272,13.0
3273,12.0
3274,26.0
3275,9.0
3276,19.0
3277,16.0
3278,9.0
3279,11.0
3280,12.0
3281,15.0
3282,16.0
3283,10.0
3284,20.0
3285,24.0
3286,16.0
3287,15.0
3288,15.0
3289,24.0
3290,11.0
3291,11.0
3292,20.0
3293,21.0
3294,29.0
3295,23.0
3296,17.0
3297,30.0
3298,29.0
3299,17.0
3300,24.0
3301,25.0
3302,31.0
3303,21.0
3304,34.0
3305,27.0
3306,27.0
3307,32.0
3308,23.0
3309,20.0
3310,28.0
3311,23.0
3312,37.0
3313,22.0
3314,28.0
3315,30.0
3316,26.0
3317,14.0
3318,20.0
3319,19.0
3320,23.0
3321,12.0
3322,24.0
3323,29.0
3324,17.0
3325,14.0
3326,30.0
3327,24.0
3328,19.0
3329,16.0
3330,29.0
3331,21.0
3332,24.0
3333,28.0
3334,24.0
3335,19.0
3336,24.0
3337,42.0
3338,34.0
3339,23.0
3340,21.0
3341,20.0
3342,26.0
3343,22.0
3344,21.0
3345,21.0
3346,35.0
3347,33.0
3348,18.0
3349,30.0
3350,24.0
3351,18.0
3352,29.0
3353,19.0
3354,20.0
3355,18.0
3356,33.0
3357,19.0
3358,25.0
3359,25.0
3360,18.0
3361,17.0
3362,33.0
3363,23.0
3364,17.0
3365,20.0
3366,21.0
3367,20.0
3368,25.0
3369,21.0
3370,30.0
3371,25.0
3372,33.0
3373,26.0
3374,23.0
3375,14.0
3376,10.0
3377,12.0
3378,21.0
3379,22.0
3380,24.0
3381,14.0
3382,18.0
3383,21.0
3384,32.0
3385,14.0
3386,26.0
3387,36.0
3388,23.0
3389,23.0
3390,30.0
3391,27.0
3392,40.0
3393,27.0
3394,25.0
3395,18.0
3396,24.0
3397,19.0
3398,25.0
3399,30.0
3400,13.0
3401,19.0
3402,19.0
3403,14.0
3404,19.0
3405,24.0
3406,15.0
3407,17.0
3408,23.0
3409,16.0
3410,8.0
3411,21.0
3412,32.0
3413,20.0
3414,24.0
3415,26.0
3416,27.0
3417,12.0
3418,14.0
3419,13.0
3420,17.0
3421,20.0
3422,20.0
3423,14.0
3424,23.0
3425,17.0
3426,24.0
3427,15.0
3428,22.0
3429,17.0
3430,22.0
3431,24.0
3432,25.0
3433,18.0
3434,22.0
3435,17.0
3436,20.0
3437,13.0
3438,8.0
3439,14.0
3440,12.0
3441,8.0
3442,18.0
3443,14.0
3444,11.0
3445,8.0
3446,9.0
3447,13.0
3448,6.0
3449,8.0
3450,3.0
3451,11.0
3452,6.0
3453,7.0
3454,6.0
3455,10.0
3456,9.0
3457,5.0
3458,6.0
3459,4.0
3460,4.0
3461,7.0
3462,4.0
3463,5.0
3464,6.0
3465,2.0
3466,4.0
3467,0.0
3468,0.0
3469,3.0
3470,5.0
3471,6.0
3472,1.0
3473,4.0
3474,2.0
3475,8.0
3476,7.0
3477,5.0
3478,4.0
3479,4.0
3480,1.0
3481,2.0
3482,1.0
3483,3.0
3484,0.0
3485,1.0
3486,3.0
3487,1.0
3488,2.0
3489,4.0
3490,2.0
3491,4.0
3492,2.0
3493,1.0
3494,2.0
3495,1.0
3496,3.0
3497,2.0
3498,2.0
3499,0.0
3500,1.0
3501,1.0
3502,0.0
3503,0.0
3504,1.0
3505,2.0
3506,3.0
3507,2.0
3508,2.0
3509,1.0
3510,4.0
3511,3.0
3512,4.0
3513,4.0
3514,7.0
3515,6.0
3516,3.0
3517,4.0
3518,7.0
3519,4.0
3520,5.0
3521,13.0
3522,9.0
3523,10.0
3524,7.0
3525,13.0
3526,5.0
3527,9.0
3528,9.0
3529,21.0
3530,9.0
3531,14.0
3532,14.0
3533,15.0
3534,23.0
3535,21.0
3536,25.0
3537,22.0
3538,19.0
3539,17.0
3540,22.0
3541,30.0
3542,26.0
3543,31.0
3544,41.0
3545,33.0
3546,33.0
3547,36.0
3548,43.0
3549,22.0
3550,27.0
3551,39.0
3552,37.0
3553,27.0
3554,34.0
3555,33.0
3556,36.0
3557,24.0
3558,19.0
3559,32.0
3560,30.0
3561,31.0
3562,29.0
3563,43.0
3564,28.0
3565,35.0
3566,32.0
3567,22.0
3568,27.0
3569,27.0
3570,22.0
3571,25.0
3572,29.0
3573,28.0
3574,25.0
3575,22.0
3576,31.0
3577,21.0
3578,25.0
3579,26.0
3580,30.0
3581,29.0
3582,22.0
3583,19.0
3584,25.0
3585,19.0
3586,18.0
3587,21.0
3588,11.0
3589,26.0
3590,23.0
3591,23.0
3592,25.0
3593,24.0
3594,26.0
3595,12.0
3596,27.0
3597,33.0
3598,33.0
3599,17.0
3600,13.0
3601,28.0
3602,29.0
3603,23.0
3604,24.0
3605,27.0
3606,28.0
3607,18.0
3608,15.0
3609,21.0
3610,28.0
3611,25.0
3612,22.0
3613,29.0
3614,15.0
3615,42.0
3616,26.0
3617,33.0
3618,21.0
3619,19.0
3620,19.0
3621,11.0
3622,25.0
3623,23.0
3624,28.0
3625,38.0
3626,37.0
3627,39.0
3628,37.0
3629,28.0
3630,33.0
3631,33.0
3632,40.0
3633,41.0
3634,28.0
3635,28.0
3636,32.0
3637,32.0
3638,37.0
3639,41.0
3640,30.0
3641,29.0
3642,42.0
3643,34.0
3644,22.0
3645,22.0
3646,23.0
3647,23.0
3648,29.0
3649,39.0
3650,24.0
3651,30.0
3652,27.0
3653,26.0
3654,18.0
3655,40.0
3656,33.0
3657,30.0
3658,38.0
3659,35.0
3660,31.0
3661,37.0
3662,21.0
3663,27.0
3664,35.0
3665,31.0
3666,28.0
3667,32.0
3668,25.0
3669,30.0
3670,29.0
3671,34.0
3672,30.0
3673,33.0
3674,39.0
3675,40.0
3676,33.0
3677,32.0
3678,39.0
3679,44.0
3680,34.0
3681,37.0
3682,22.0
3683,20.0
3684,35.0
3685,22.0
3686,24.0
3687,38.0
3688,22.0
3689,28.0
3690,26.0
3691,18.0
3692,21.0
3693,20.0
3694,31.0
3695,20.0
3696,15.0
3697,11.0
3698,27.0
3699,19.0
3700,20.0
3701,13.0
3702,16.0
3703,21.0
3704,12.0
3705,11.0
3706,12.0
3707,16.0
3708,15.0
3709,26.0
3710,29.0
3711,19.0
3712,12.0
3713,13.0
3714,17.0
3715,7.0
3716,8.0
3717,13.0
3718,10.0
3719,13.0
3720,18.0
3721,8.0
3722,15.0
3723,9.0
3724,9.0
3725,11.0
3726,10.0
3727,11.0
3728,15.0
3729,10.0
3730,3.0
3731,6.0
3732,9.0
3733,10.0
3734,7.0
3735,7.0
3736,4.0
3737,10.0
3738,8.0
3739,6.0
3740,2.0
3741,2.0
3742,4.0
3743,9.0
3744,7.0
3745,4.0
3746,3.0
3747,5.0
3748,4.0
3749,2.0
3750,8.0
3751,5.0
3752,8.0
3753,3.0
3754,2.0
3755,3.0
3756,5.0
3757,4.0
3758,3.0
3759,0.0
3760,4.0
3761,3.0
3762,5.0
3763,2.0
3764,5.0
3765,6.0
3766,1.0
3767,3.0
3768,4.0
3769,4.0
3770,3.0
3771,3.0
3772,0.0
3773,0.0
3774,1.0
3775,3.0
3776,2.0
3777,2.0
3778,3.0
3779,0.0
3780,0.0
3781,2.0
3782,2.0
3783,2.0
3784,1.0
3785,1.0
3786,6.0
3787,1.0
3788,2.0
3789,0.0
3790,1.0
3791,2.0
3792,1.0
3793,2.0
3794,2.0
3795,2.0
3796,1.0
3797,4.0
3798,3.0
3799,1.0
3800,3.0
3801,4.0
3802,9.0
3803,3.0
3804,6.0
3805,2.0
3806,4.0
3807,2.0
3808,7.0
3809,11.0
3810,13.0
3811,7.0
3812,20.0
3813,5.0
3814,8.0
3815,23.0
3816,19.0
3817,14.0
3818,14.0
3819,15.0
3820,22.0
3821,15.0
3822,20.0
3823,24.0
3824,27.0
3825,28.0
3826,23.0
3827,35.0
3828,28.0
3829,33.0
3830,35.0
3831,29.0
3832,42.0
3833,36.0
3834,33.0
3835,30.0
3836,38.0
3837,31.0
3838,49.0
3839,32.0
3840,37.0
3841,41.0
3842,23.0
3843,24.0
3844,39.0
3845,36.0
3846,31.0
3847,38.0
3848,29.0
3849,32.0
3850,46.0
3851,24.0
3852,28.0
3853,23.0
3854,39.0
3855,27.0
3856,36.0
3857,28.0
3858,28.0
3859,31.0
3860,32.0
3861,32.0
3862,24.0
3863,34.0
3864,41.0
3865,26.0
3866,25.0
3867,21.0
3868,25.0
3869,38.0
3870,22.0
3871,24.0
3872,19.0
3873,23.0
3874,33.0
3875,17.0
3876,17.0
3877,15.0
3878,32.0
3879,18.0
3880,28.0
3881,21.0
3882,23.0
3883,20.0
3884,25.0
3885,24.0
3886,16.0
3887,20.0
3888,27.0
3889,24.0
3890,25.0
3891,17.0
3892,25.0
3893,24.0
3894,23.0
3895,16.0
3896,19.0
3897,29.0
3898,17.0
3899,27.0
3900,14.0
3901,19.0
3902,24.0
3903,27.0
3904,23.0
3905,25.0
3906,17.0
3907,25.0
3908,17.0
3909,25.0
3910,26.0
3911,29.0
3912,35.0
3913,17.0
3914,31.0
3915,22.0
3916,35.0
3917,31.0
3918,29.0
3919,35.0
3920,31.0
3921,40.0
3922,27.0
3923,36.0
3924,26.0
3925,30.0
3926,37.0
3927,42.0
3928,30.0
3929,34.0
3930,34.0
3931,41.0
3932,37.0
3933,46.0
3934,26.0
3935,34.0
3936,29.0
3937,38.0
3938,45.0
3939,38.0
3940,21.0
3941,36.0
3942,24.0
3943,22.0
3944,28.0
3945,27.0
3946,28.0
3947,31.0
3948,33.0
3949,27.0
3950,33.0
3951,32.0
3952,20.0
3953,29.0
3954,40.0
3955,20.0
3956,22.0
3957,20.0
3958,27.0
3959,19.0
3960,33.0
3961,27.0
3962,30.0
3963,30.0
3964,21.0
3965,34.0
3966,37.0
3967,28.0
3968,18.0
3969,31.0
3970,27.0
3971,35.0
3972,19.0
3973,38.0
3974,32.0
3975,18.0
3976,16.0
3977,30.0
3978,22.0
3979,26.0
3980,24.0
3981,25.0
3982,30.0
3983,12.0
3984,20.0
3985,14.0
3986,9.0
3987,20.0
3988,14.0
3989,20.0
3990,13.0
3991,13.0
3992,10.0
3993,15.0
3994,16.0
3995,11.0
3996,13.0
3997,16.0
3998,20.0
3999,19.0
4000,18.0
4001,14.0
4002,18.0
4003,15.0
4004,4.0
4005,9.0
4006,19.0
4007,21.0
4008,8.0
4009,10.0
4010,16.0
4011,6.0
4012,15.0
4013,14.0
4014,9.0
4015,13.0
4016,8.0
4017,9.0
4018,5.0
4019,3.0
4020,12.0
4021,5.0
4022,8.0
4023,7.0
4024,6.0
4025,8.0
4026,5.0
4027,2.0
4028,10.0
4029,5.0
4030,8.0
4031,6.0
4032,2.0
4033,8.0
4034,7.0
4035,6.0
4036,2.0
4037,8.0
4038,5.0
4039,10.0
4040,3.0
4041,6.0
4042,4.0
4043,3.0
4044,3.0
4045,2.0
4046,2.0
4047,1.0
4048,5.0
4049,6.0
4050,4.0
4051,4.0
4052,3.0
4053,6.0
4054,8.0
4055,3.0
4056,0.0
4057,2.0
4058,0.0
4059,4.0
4060,3.0
4061,6.0
4062,0.0
4063,3.0
4064,2.0
4065,2.0
4066,1.0
4067,2.0
4068,0.0
4069,2.0
4070,1.0
4071,3.0
4072,1.0
4073,3.0
4074,3.0
4075,2.0
4076,2.0
4077,1.0
4078,1.0
4079,0.0
4080,0.0
4081,3.0
4082,2.0
4083,2.0
4084,1.0
4085,1.0
4086,3.0
4087,4.0
4088,2.0
4089,7.0
4090,4.0
4091,5.0
4092,6.0
4093,5.0
4094,5.0
4095,9.0
4096,3.0
4097,7.0
4098,13.0
4099,3.0
4100,13.0
4101,7.0
4102,16.0
4103,4.0
4104,10.0
4105,8.0
4106,16.0
4107,11.0
4108,12.0
4109,16.0
4110,18.0
4111,14.0
4112,20.0
4113,24.0
4114,20.0
4115,35.0
4116,19.0
4117,35.0
4118,28.0
4119,17.0
4120,21.0
4121,26.0
4122,40.0
4123,37.0
4124,25.0
4125,43.0
4126,22.0
4127,40.0
4128,20.0
4129,31.0
4130,37.0
4131,26.0
4132,31.0
