Time,root.DodgerLoopGame.d0.s0
2136,40.0
2137,40.0
2138,37.0
2139,35.0
2140,34.0
2141,42.0
2142,30.0
2143,41.0
2144,22.0
2145,31.0
2146,25.0
2147,37.0
2148,29.0
2149,30.0
2150,22.0
2151,28.0
2152,18.0
2153,21.0
2154,25.0
2155,32.0
2156,13.0
2157,19.3
2158,25.7
2159,32.0
2160,29.0
2161,30.0
2162,35.0
2163,28.0
2164,26.0
2165,26.0
2166,33.0
2167,32.0
2168,31.0
2169,31.0
2170,28.0
2171,37.0
2172,34.0
2173,29.0
2174,32.0
2175,27.0
2176,24.0
2177,38.0
2178,21.0
2179,24.0
2180,42.0
2181,38.0
2182,29.0
2183,33.0
2184,40.0
2185,38.0
2186,35.0
2187,42.0
2188,36.0
2189,29.0
2190,40.0
2191,36.0
2192,29.0
2193,43.0
2194,38.0
2195,32.0
2196,31.0
2197,26.0
2198,45.0
2199,48.0
2200,35.0
2201,43.0
2202,50.0
2203,42.0
2204,35.0
2205,48.0
2206,33.0
2207,50.0
2208,40.0
2209,33.0
2210,38.0
2211,42.0
2212,38.0
2213,42.0
2214,37.0
2215,32.0
2216,35.0
2217,41.0
2218,38.0
2219,27.0
2220,37.0
2221,41.0
2222,48.0
2223,32.0
2224,32.0
2225,32.0
2226,37.0
2227,39.0
2228,34.0
2229,36.0
2230,35.0
2231,30.0
2232,38.0
2233,24.0
2234,28.0
2235,37.0
2236,32.0
2237,30.0
2238,31.0
2239,45.0
2240,45.0
2241,46.0
2242,32.0
2243,38.0
2244,45.0
2245,48.0
2246,42.0
2247,35.0
2248,40.0
2249,37.0
2250,42.0
2251,36.0
2252,41.0
2253,35.0
2254,29.0
2255,27.0
2256,25.0
2257,30.0
2258,34.0
2259,17.0
2260,23.0
2261,30.0
2262,21.0
2263,27.0
2264,23.0
2265,28.0
2266,25.0
2267,17.0
2268,23.0
2269,25.0
2270,30.0
2271,33.0
2272,21.0
2273,19.0
2274,26.0
2275,18.0
2276,19.0
2277,19.0
2278,24.0
2279,22.0
2280,25.0
2281,20.0
2282,19.0
2283,26.0
2284,23.0
2285,15.0
2286,14.0
2287,18.0
2288,14.0
2289,12.0
2290,18.0
2291,12.0
2292,14.0
2293,7.0
2294,13.0
2295,12.0
2296,9.0
2297,12.0
2298,18.0
2299,10.0
2300,17.0
2301,9.0
2302,15.0
2303,10.0
2304,10.0
2305,7.0
2306,14.0
2307,5.0
2308,7.0
2309,10.0
2310,8.0
2311,9.0
2312,8.0
2313,9.0
2314,3.0
2315,8.0
2316,11.0
2317,3.0
2318,7.0
2319,8.0
2320,6.0
2321,5.0
2322,11.0
2323,7.0
2324,9.0
2325,5.0
2326,5.0
2327,5.0
2328,9.0
2329,6.0
2330,3.0
2331,4.0
2332,10.0
2333,3.0
2334,4.0
2335,5.0
2336,6.0
2337,4.0
2338,10.0
2339,6.0
2340,5.0
2341,5.0
2342,2.0
2343,4.0
2344,1.0
2345,1.0
2346,1.0
2347,3.0
2348,4.0
2349,3.0
2350,3.0
2351,4.0
2352,1.0
2353,1.0
2354,3.0
2355,4.0
2356,2.0
2357,1.0
2358,6.0
2359,3.0
2360,1.0
2361,2.0
2362,3.0
2363,5.0
2364,3.0
2365,0.0
2366,1.0
2367,3.0
2368,6.0
2369,3.0
2370,3.0
2371,1.0
2372,5.0
2373,5.0
2374,7.0
2375,2.0
2376,5.0
2377,3.0
2378,9.0
2379,8.0
2380,9.0
2381,2.0
2382,11.0
2383,15.0
2384,18.0
2385,8.0
2386,16.0
2387,26.0
2388,12.0
2389,16.0
2390,11.0
2391,21.0
2392,19.0
2393,19.0
2394,20.0
2395,23.0
2396,23.0
2397,23.0
2398,17.0
2399,25.0
2400,14.0
2401,21.0
2402,19.0
2403,8.0
2404,20.0
2405,24.0
2406,26.0
2407,25.0
2408,26.0
2409,23.0
2410,24.0
2411,29.0
2412,22.0
2413,28.0
2414,33.0
2415,23.0
2416,24.0
2417,32.0
2418,32.0
2419,34.0
2420,28.0
2421,35.0
2422,30.0
2423,36.0
2424,33.0
2425,31.0
2426,25.0
2427,34.0
2428,31.0
2429,18.0
2430,31.0
2431,32.0
2432,31.0
2433,30.0
2434,19.0
2435,23.0
2436,35.0
2437,23.0
2438,29.0
2439,21.0
2440,32.0
2441,16.0
2442,29.0
2443,21.0
2444,23.0
2445,27.0
2446,19.0
2447,37.0
2448,31.0
2449,28.0
2450,25.0
2451,30.0
2452,28.0
2453,22.0
2454,20.0
2455,24.0
2456,36.0
2457,19.0
2458,34.0
2459,24.0
2460,17.0
2461,17.0
2462,38.0
2463,23.0
2464,22.0
2465,27.0
2466,26.0
2467,25.0
2468,26.0
2469,28.0
2470,16.0
2471,25.0
2472,23.0
2473,27.0
2474,26.0
2475,27.0
2476,13.0
2477,33.0
2478,25.0
2479,16.0
2480,29.0
2481,36.0
2482,30.0
2483,23.0
2484,31.0
2485,29.0
2486,28.0
2487,21.0
2488,21.0
2489,33.0
2490,25.0
2491,17.0
2492,26.0
2493,26.0
2494,27.0
2495,23.0
2496,26.0
2497,30.0
2498,29.0
2499,33.0
2500,26.0
2501,26.0
2502,19.0
2503,22.0
2504,39.0
2505,15.0
2506,34.0
2507,36.0
2508,29.0
2509,25.0
2510,20.0
2511,32.0
2512,21.0
2513,14.0
2514,22.0
2515,28.0
2516,30.0
2517,37.0
2518,27.0
2519,29.0
2520,31.0
2521,32.0
2522,18.0
2523,24.0
2524,34.0
2525,26.0
2526,31.0
2527,19.0
2528,28.0
2529,19.0
2530,30.0
2531,33.0
2532,25.0
2533,33.0
2534,19.0
2535,31.0
2536,20.0
2537,32.0
2538,27.0
2539,35.0
2540,23.0
2541,33.0
2542,22.0
2543,27.0
2544,29.0
2545,27.0
2546,15.0
2547,23.0
2548,16.0
2549,26.0
2550,21.0
2551,12.0
2552,30.0
2553,19.0
2554,23.0
2555,18.0
2556,15.0
2557,13.0
2558,22.0
2559,13.0
2560,19.0
2561,15.0
2562,17.0
2563,15.0
2564,15.0
2565,14.0
2566,20.0
2567,31.0
2568,27.0
2569,19.0
2570,30.0
2571,24.0
2572,24.0
2573,18.0
2574,19.0
2575,19.0
2576,24.0
2577,16.0
2578,22.0
2579,17.0
2580,21.0
2581,20.0
2582,24.0
2583,26.0
2584,23.0
2585,20.0
2586,22.0
2587,14.0
2588,21.0
2589,18.0
2590,8.0
2591,15.0
2592,7.0
2593,5.0
2594,3.0
2595,6.0
2596,8.0
2597,5.0
2598,1.0
2599,8.0
2600,4.0
2601,9.0
2602,6.0
2603,2.0
2604,1.0
2605,5.0
2606,1.0
2607,3.0
2608,1.0
2609,6.0
2610,2.0
2611,2.0
2612,4.0
2613,7.0
2614,4.0
2615,2.0
2616,3.0
2617,5.0
2618,5.0
2619,4.0
2620,4.0
2621,3.0
2622,3.0
2623,0.0
2624,2.0
2625,2.0
2626,3.0
2627,2.0
2628,3.0
2629,2.0
2630,2.0
2631,1.0
2632,5.0
2633,0.0
2634,2.0
2635,2.0
2636,1.0
2637,2.0
2638,1.0
2639,5.0
2640,1.0
2641,1.0
2642,0.0
2643,3.0
2644,4.0
2645,3.0
2646,1.0
2647,1.0
2648,5.0
2649,6.0
2650,8.0
2651,2.0
2652,5.0
2653,4.0
2654,7.0
2655,5.0
2656,6.0
2657,7.0
2658,6.0
2659,5.0
2660,6.0
2661,15.0
2662,10.0
2663,7.0
2664,15.0
2665,12.0
2666,19.0
2667,13.0
2668,13.0
2669,20.0
2670,16.0
2671,27.0
2672,24.0
2673,29.0
2674,32.0
2675,29.0
2676,25.0
2677,35.0
2678,46.0
2679,49.0
2680,43.0
2681,47.0
2682,44.0
2683,41.0
2684,49.0
2685,46.0
2686,42.0
2687,32.0
2688,43.0
2689,33.0
2690,33.0
2691,24.0
2692,20.0
2693,38.0
2694,27.0
2695,39.0
2696,37.0
2697,44.0
2698,35.0
2699,33.0
2700,24.0
2701,32.0
2702,34.0
2703,24.0
2704,26.0
2705,29.0
2706,27.0
2707,31.0
2708,30.0
2709,46.0
2710,32.0
2711,41.0
2712,27.0
2713,20.0
2714,32.0
2715,31.0
2716,31.0
2717,37.0
2718,28.0
2719,18.0
2720,34.0
2721,12.0
2722,18.0
2723,22.0
2724,21.0
2725,19.0
2726,22.0
2727,23.0
2728,23.0
2729,32.0
2730,28.0
2731,12.0
2732,31.0
2733,29.0
2734,18.0
2735,18.0
2736,20.0
2737,17.0
2738,27.0
2739,19.0
2740,20.0
2741,26.0
2742,16.0
2743,18.0
2744,32.0
2745,27.0
2746,15.0
2747,12.0
2748,29.0
2749,19.0
2750,21.0
2751,29.0
2752,16.0
2753,19.0
2754,22.0
2755,29.0
2756,24.0
2757,23.0
2758,28.0
2759,27.0
2760,31.0
2761,16.0
2762,27.0
2763,29.0
2764,28.0
2765,32.0
2766,24.0
2767,32.0
2768,38.0
2769,39.0
2770,32.0
2771,28.0
2772,30.0
2773,37.0
2774,29.0
2775,43.0
2776,41.0
2777,27.0
2778,28.0
2779,39.0
2780,41.0
2781,39.0
2782,40.0
2783,38.0
2784,42.0
2785,41.0
2786,32.0
2787,35.0
2788,38.0
2789,43.0
2790,31.0
2791,29.0
2792,28.0
2793,34.0
2794,37.0
2795,29.0
2796,24.0
2797,38.0
2798,27.0
2799,40.0
2800,30.0
2801,22.0
2802,37.0
2803,18.0
2804,29.0
2805,25.0
2806,21.0
2807,28.0
2808,31.0
2809,22.0
2810,33.0
2811,22.0
2812,23.0
2813,23.0
2814,21.0
2815,30.0
2816,32.0
2817,31.0
2818,37.0
2819,38.0
2820,32.0
2821,26.0
2822,26.0
2823,25.0
2824,25.0
2825,28.0
2826,26.0
2827,20.0
2828,16.0
2829,27.0
2830,22.0
2831,17.0
2832,22.0
2833,15.0
2834,19.0
2835,16.0
2836,21.0
2837,23.0
2838,12.0
2839,25.0
2840,12.0
2841,14.0
2842,13.0
2843,21.0
2844,24.0
2845,27.0
2846,18.0
2847,22.0
2848,15.0
2849,26.0
2850,17.0
2851,23.0
2852,29.0
2853,16.0
2854,20.0
2855,18.0
2856,14.0
2857,12.0
2858,16.0
2859,17.0
2860,17.0
2861,19.0
2862,15.0
2863,22.0
2864,19.0
2865,17.0
2866,8.0
2867,7.0
2868,9.0
2869,3.0
2870,4.0
2871,12.0
2872,11.0
2873,11.0
2874,11.0
2875,3.0
2876,13.0
2877,7.0
2878,14.0
2879,6.0
2880,16.0
2881,20.0
2882,14.0
2883,14.0
2884,9.0
2885,11.0
2886,13.0
2887,7.0
2888,8.0
2889,7.0
2890,11.0
2891,10.0
2892,6.0
2893,8.0
2894,8.0
2895,8.0
2896,13.0
2897,8.0
2898,7.0
2899,5.0
2900,4.0
2901,10.0
2902,14.0
2903,12.0
2904,8.0
2905,8.0
2906,3.0
2907,9.0
2908,14.0
2909,9.0
2910,9.0
2911,9.0
2912,8.0
2913,9.0
2914,6.0
2915,6.0
2916,4.0
2917,6.0
2918,3.0
2919,7.0
2920,3.0
2921,7.0
2922,5.0
2923,3.0
2924,6.0
2925,7.0
2926,6.0
2927,4.0
2928,0.0
2929,3.0
2930,2.0
2931,1.0
2932,3.0
2933,1.0
2934,2.0
2935,5.0
2936,6.0
2937,3.0
2938,6.0
2939,2.0
2940,2.0
2941,6.0
2942,3.0
2943,3.0
2944,5.0
2945,4.0
2946,5.0
2947,3.0
2948,7.0
2949,6.0
2950,5.0
2951,7.0
2952,4.0
2953,6.0
2954,6.0
2955,14.0
2956,6.0
2957,17.0
2958,10.0
2959,15.0
2960,13.0
2961,21.0
2962,14.0
2963,10.0
2964,17.0
2965,14.0
2966,11.0
2967,12.0
2968,11.0
2969,13.0
2970,13.0
2971,15.0
2972,25.0
2973,23.0
2974,14.0
2975,23.0
2976,12.0
2977,22.0
2978,17.0
2979,22.0
2980,16.0
2981,15.0
2982,15.0
2983,22.0
2984,19.0
2985,20.0
2986,29.0
2987,23.0
2988,23.0
2989,29.0
2990,20.0
2991,22.0
2992,24.0
2993,32.0
2994,19.0
2995,36.0
2996,26.0
2997,29.0
2998,33.0
2999,22.0
3000,31.0
3001,27.0
3002,29.0
3003,32.0
3004,24.0
3005,21.0
3006,39.0
3007,31.0
3008,22.0
3009,30.0
3010,23.0
3011,30.0
3012,31.0
3013,13.0
3014,16.0
3015,15.0
3016,13.0
3017,22.0
3018,29.0
3019,32.0
3020,19.0
3021,20.0
3022,30.0
3023,25.0
3024,30.0
3025,35.0
3026,27.0
3027,31.0
3028,23.0
3029,28.0
3030,21.0
3031,38.0
3032,35.0
3033,29.0
3034,29.0
3035,27.0
3036,30.0
3037,35.0
3038,27.0
3039,29.0
3040,28.0
3041,35.0
3042,27.0
3043,28.0
3044,39.0
3045,29.0
3046,36.0
3047,26.0
3048,32.0
3049,37.0
3050,30.0
3051,34.0
3052,28.0
3053,29.0
3054,44.0
3055,34.0
3056,37.0
3057,26.0
3058,28.0
3059,33.0
3060,32.0
3061,39.0
3062,34.0
3063,43.0
3064,27.0
3065,30.0
3066,37.0
3067,45.0
3068,48.0
3069,57.0
3070,30.0
3071,39.0
3072,42.0
3073,51.0
3074,53.0
3075,47.0
3076,56.0
3077,55.0
3078,51.0
3079,53.0
3080,44.0
3081,50.0
3082,45.0
3083,49.0
3084,52.0
3085,40.0
3086,40.0
3087,24.0
3088,28.0
3089,39.0
3090,26.0
3091,21.0
3092,31.0
3093,27.0
3094,30.0
3095,31.0
3096,44.0
3097,33.0
3098,35.0
3099,27.0
3100,39.0
3101,23.0
3102,23.0
3103,23.0
3104,23.0
3105,34.0
3106,37.0
3107,27.0
3108,21.0
3109,34.0
3110,33.0
3111,35.0
3112,30.0
3113,36.0
3114,33.0
3115,37.0
3116,33.0
3117,28.0
3118,32.0
3119,32.0
3120,27.0
3121,27.0
3122,19.0
3123,12.0
3124,32.0
3125,18.0
3126,30.0
3127,20.0
3128,21.0
3129,27.0
3130,16.0
3131,23.0
3132,23.0
3133,29.0
3134,29.0
3135,21.0
3136,16.0
3137,18.0
3138,23.0
3139,17.0
3140,16.0
3141,28.0
3142,30.0
3143,36.0
3144,24.0
3145,31.0
3146,26.0
3147,29.0
3148,26.0
3149,25.0
3150,15.0
3151,13.0
3152,27.0
3153,16.0
3154,20.0
3155,22.0
3156,25.0
3157,15.0
3158,20.0
3159,17.0
3160,20.0
3161,19.0
3162,24.0
3163,11.0
3164,18.0
3165,12.0
3166,12.0
3167,18.0
3168,9.0
3169,6.0
3170,15.0
3171,10.0
3172,12.0
3173,11.0
3174,20.0
3175,24.0
3176,11.0
3177,13.0
3178,19.0
3179,9.0
3180,9.0
3181,16.0
3182,4.0
3183,6.0
3184,16.0
3185,4.0
3186,11.0
3187,1.0
3188,5.0
3189,11.0
3190,12.0
3191,9.0
3192,12.0
3193,2.0
3194,4.0
3195,6.0
3196,4.0
3197,2.0
3198,4.0
3199,4.0
3200,4.0
3201,2.0
3202,1.0
3203,2.0
3204,3.0
3205,0.0
3206,0.0
3207,2.0
3208,4.0
3209,1.0
3210,2.0
3211,3.0
3212,1.0
3213,2.0
3214,4.0
3215,1.0
3216,3.0
3217,4.0
3218,0.0
3219,5.0
3220,2.0
3221,3.0
3222,1.0
3223,1.0
3224,5.0
3225,5.0
3226,4.0
3227,5.0
3228,6.0
3229,7.0
3230,5.0
3231,8.0
3232,5.0
3233,5.0
3234,11.0
3235,10.0
3236,10.0
3237,16.0
3238,12.0
3239,8.0
3240,15.0
3241,11.0
3242,22.0
3243,18.0
3244,19.0
3245,19.0
3246,23.0
3247,32.0
3248,15.0
3249,28.0
3250,34.0
3251,29.0
3252,31.0
3253,40.0
3254,38.0
3255,29.0
3256,40.0
3257,25.0
3258,48.0
3259,43.0
3260,35.0
3261,43.0
3262,50.0
3263,26.0
3264,36.0
3265,29.0
3266,38.0
3267,24.0
3268,43.0
3269,42.0
3270,31.0
3271,35.0
3272,44.0
3273,41.0
3274,36.0
3275,27.0
3276,35.0
3277,30.0
3278,30.0
3279,44.0
3280,32.0
3281,32.0
3282,34.0
3283,28.0
3284,33.0
3285,39.0
3286,30.0
3287,30.0
3288,23.0
3289,43.0
3290,24.0
3291,36.0
3292,35.0
3293,38.0
3294,29.0
3295,24.0
3296,18.0
3297,16.0
3298,28.0
3299,29.0
3300,28.0
3301,18.0
3302,35.0
3303,30.0
3304,32.0
3305,18.0
3306,19.0
3307,33.0
3308,33.0
3309,27.0
3310,17.0
3311,31.0
3312,23.0
3313,25.0
3314,18.0
3315,28.0
3316,19.0
3317,29.0
3318,36.0
3319,26.0
3320,37.0
3321,28.0
3322,32.0
3323,32.0
3324,30.0
3325,27.0
3326,36.0
3327,24.0
3328,27.0
3329,32.0
3330,29.0
3331,29.0
3332,39.0
3333,36.0
3334,33.0
3335,23.0
3336,34.0
3337,33.0
3338,37.0
3339,45.0
3340,36.0
3341,39.0
3342,28.0
3343,41.0
3344,41.0
3345,46.0
3346,45.0
3347,49.0
3348,27.0
3349,45.0
3350,24.0
3351,35.0
3352,40.0
3353,28.0
3354,30.0
3355,33.0
3356,33.0
3357,37.0
3358,40.0
3359,35.0
3360,37.0
3361,19.0
3362,37.0
3363,21.0
3364,40.0
3365,28.0
3366,21.0
3367,38.0
3368,33.0
3369,35.0
3370,30.0
3371,27.0
3372,31.0
3373,26.0
3374,35.0
3375,28.0
3376,39.0
3377,28.0
3378,24.0
3379,31.0
3380,26.0
3381,35.0
3382,34.0
3383,36.0
3384,31.0
3385,24.0
3386,22.0
3387,33.0
3388,40.0
3389,28.0
3390,38.0
3391,23.0
3392,38.0
3393,25.0
3394,25.0
3395,34.0
3396,28.0
3397,19.0
3398,20.0
3399,25.0
3400,28.0
3401,27.0
3402,32.0
3403,32.0
3404,26.0
3405,36.0
3406,22.0
3407,45.0
3408,33.0
3409,25.0
3410,29.0
3411,21.0
3412,31.0
3413,22.0
3414,24.0
3415,17.0
3416,23.0
3417,16.0
3418,20.0
3419,24.0
3420,29.0
3421,20.0
3422,24.0
3423,24.0
3424,18.0
3425,36.0
3426,36.0
3427,28.0
3428,38.0
3429,25.0
3430,11.0
3431,44.0
3432,45.0
3433,41.0
3434,45.0
3435,57.0
3436,46.0
3437,47.0
3438,35.0
3439,38.0
3440,51.0
3441,43.0
3442,57.0
3443,34.0
3444,38.0
3445,28.0
3446,21.0
3447,24.0
3448,35.0
3449,32.0
3450,15.0
3451,18.0
3452,18.0
3453,16.0
3454,13.0
3455,11.0
3456,19.0
3457,10.0
3458,15.0
3459,11.0
3460,11.0
3461,5.0
3462,6.0
3463,9.0
3464,7.0
3465,4.0
3466,12.0
3467,7.0
3468,6.0
3469,9.0
3470,12.0
3471,8.0
3472,5.0
3473,7.0
3474,5.0
3475,4.0
3476,12.0
3477,13.0
3478,4.0
3479,9.0
3480,7.0
3481,4.0
3482,8.0
3483,2.0
3484,7.0
3485,12.0
3486,6.0
3487,4.0
3488,6.0
3489,6.0
3490,2.0
3491,3.0
3492,8.0
3493,6.0
3494,4.0
3495,0.0
3496,1.0
3497,4.0
3498,1.0
3499,3.0
3500,0.0
3501,1.0
3502,2.0
3503,0.0
3504,0.0
3505,0.0
3506,2.0
3507,3.0
3508,2.0
3509,3.0
3510,5.0
3511,1.0
3512,6.0
3513,3.0
3514,5.0
3515,3.0
3516,3.0
3517,2.0
3518,4.0
3519,2.0
3520,5.0
3521,9.0
3522,6.0
3523,4.0
3524,5.0
3525,2.0
3526,3.0
3527,2.0
3528,5.0
3529,3.0
3530,12.0
3531,4.0
3532,15.0
3533,7.0
3534,10.0
3535,8.0
3536,6.0
3537,12.0
3538,11.0
3539,11.0
3540,6.0
3541,12.0
3542,17.0
3543,12.0
3544,10.0
3545,9.0
3546,10.0
3547,16.0
3548,19.0
3549,9.0
3550,19.0
3551,13.0
3552,10.0
3553,11.0
3554,18.0
3555,21.0
3556,13.0
3557,6.0
3558,18.0
3559,17.0
3560,20.0
3561,26.0
3562,16.0
3563,16.0
3564,15.0
3565,13.0
3566,18.0
3567,14.0
3568,8.0
3569,21.0
3570,13.0
3571,20.0
3572,21.0
3573,34.0
3574,23.0
3575,21.0
3576,35.0
3577,22.0
3578,23.0
3579,8.0
3580,24.0
3581,27.0
3582,27.0
3583,24.0
3584,23.0
3585,22.0
3586,30.0
3587,38.0
3588,21.0
3589,28.0
3590,20.0
3591,25.0
3592,12.0
3593,16.0
3594,27.0
3595,20.0
3596,26.0
3597,23.0
3598,24.0
3599,22.0
3600,22.0
3601,30.0
3602,21.0
3603,19.0
3604,14.0
3605,27.0
3606,27.0
3607,39.0
3608,27.0
3609,36.0
3610,12.0
3611,29.0
3612,24.0
3613,37.0
3614,35.0
3615,22.0
3616,25.0
3617,34.0
3618,38.0
3619,36.0
3620,28.0
3621,35.0
3622,24.0
3623,21.0
3624,25.0
3625,31.0
3626,43.0
3627,37.0
3628,36.0
3629,22.0
3630,29.0
3631,27.0
3632,36.0
3633,33.0
3634,25.0
3635,30.0
3636,24.0
3637,22.0
3638,29.0
3639,30.0
3640,38.0
3641,28.0
3642,27.0
3643,27.0
3644,23.0
3645,23.0
3646,34.0
3647,34.0
3648,39.0
3649,29.0
3650,37.0
3651,30.0
3652,37.0
3653,28.0
3654,13.0
3655,37.0
3656,27.0
3657,33.0
3658,27.0
3659,27.0
3660,27.0
3661,35.0
3662,19.0
3663,38.0
3664,29.0
3665,31.0
3666,32.0
3667,24.0
3668,29.0
3669,29.0
3670,28.0
3671,13.0
3672,36.0
3673,22.0
3674,29.0
3675,27.0
3676,41.0
3677,35.0
3678,30.0
3679,23.0
3680,28.0
3681,33.0
3682,29.0
3683,23.0
3684,23.0
3685,22.0
3686,31.0
3687,27.0
3688,26.0
3689,24.0
3690,27.0
3691,30.0
3692,18.0
3693,26.0
3694,12.0
3695,17.0
3696,17.0
3697,22.0
3698,21.0
3699,20.0
3700,21.0
3701,26.0
3702,19.0
3703,19.0
3704,20.0
3705,19.0
3706,16.0
3707,29.0
3708,25.0
3709,28.0
3710,23.0
3711,25.0
3712,24.0
3713,24.0
3714,34.0
3715,22.0
3716,42.0
3717,43.0
3718,42.0
3719,32.0
3720,29.0
3721,38.0
3722,29.0
3723,60.0
3724,53.0
3725,57.0
3726,50.0
3727,61.0
3728,51.0
3729,53.0
3730,47.0
3731,21.0
3732,24.0
3733,22.0
3734,18.0
3735,27.0
3736,18.0
3737,19.0
3738,21.0
3739,22.0
3740,19.0
3741,21.0
3742,14.0
3743,23.0
3744,3.0
3745,10.0
3746,3.0
3747,5.0
3748,1.0
3749,4.0
3750,6.0
3751,4.0
3752,6.0
3753,4.0
3754,3.0
3755,6.0
3756,3.0
3757,1.0
3758,5.0
3759,2.0
3760,7.0
3761,2.0
3762,1.0
3763,2.0
3764,2.0
3765,3.0
3766,6.0
3767,1.0
3768,4.0
3769,1.0
3770,2.0
3771,2.0
3772,0.0
3773,7.0
3774,1.0
3775,2.0
3776,1.0
3777,1.0
3778,2.0
3779,1.0
3780,2.0
3781,0.0
3782,3.0
3783,4.0
3784,2.0
3785,0.0
3786,5.0
3787,1.0
3788,0.0
3789,3.0
3790,2.0
3791,1.0
3792,2.0
3793,0.0
3794,4.0
3795,3.0
3796,0.0
3797,3.0
3798,1.0
3799,2.0
3800,7.0
3801,3.0
3802,3.0
3803,3.0
3804,6.0
3805,3.0
3806,6.0
3807,6.0
3808,6.0
3809,3.0
3810,7.0
3811,11.0
3812,12.0
3813,11.0
3814,15.0
3815,8.0
3816,14.0
3817,24.0
3818,14.0
3819,17.0
3820,16.0
3821,18.0
3822,26.0
3823,32.0
3824,29.0
3825,17.0
3826,27.0
3827,18.0
3828,33.0
3829,42.0
3830,37.0
3831,48.0
3832,34.0
3833,34.0
3834,39.0
3835,38.0
3836,36.0
3837,45.0
3838,44.0
3839,39.0
3840,28.0
3841,41.0
3842,33.0
3843,22.0
3844,27.0
3845,34.0
3846,21.0
3847,46.0
3848,37.0
3849,42.0
3850,47.0
3851,48.0
3852,31.0
3853,34.0
3854,26.0
3855,28.0
3856,27.0
3857,41.0
3858,37.0
3859,39.0
3860,31.0
3861,30.0
3862,32.0
3863,35.0
3864,33.0
3865,28.0
3866,39.0
3867,31.0
3868,23.0
3869,28.0
3870,21.0
3871,38.0
3872,32.0
3873,34.0
3874,14.0
3875,30.0
3876,24.0
3877,33.0
3878,20.0
3879,41.0
3880,27.0
3881,32.0
3882,23.0
3883,33.0
3884,26.0
3885,28.0
3886,23.0
3887,20.0
3888,19.0
3889,24.0
3890,32.0
3891,31.0
3892,27.0
3893,30.0
3894,24.0
3895,27.0
3896,17.0
3897,24.0
3898,31.0
3899,25.0
3900,25.0
3901,22.0
3902,42.0
3903,31.0
3904,29.0
3905,37.0
3906,27.0
3907,21.0
3908,32.0
3909,35.0
3910,35.0
3911,27.0
3912,33.0
3913,29.0
3914,45.0
3915,41.0
3916,31.0
3917,34.0
3918,38.0
3919,34.0
3920,41.0
3921,23.0
3922,30.0
3923,43.0
3924,35.0
3925,22.0
3926,29.0
3927,39.0
3928,31.0
3929,50.0
3930,37.0
3931,41.0
3932,39.0
3933,44.0
3934,38.0
3935,47.0
3936,40.0
3937,38.0
3938,48.0
3939,38.0
3940,38.0
3941,39.0
3942,35.0
3943,34.0
3944,34.0
3945,32.0
3946,41.0
3947,39.0
3948,34.0
3949,33.0
3950,39.0
3951,29.0
3952,40.0
3953,30.0
3954,36.0
3955,33.0
3956,33.0
3957,38.0
3958,34.0
3959,34.0
3960,28.0
3961,20.0
3962,24.0
3963,38.0
3964,34.0
3965,30.0
3966,29.0
3967,30.0
3968,26.0
3969,27.0
3970,29.0
3971,21.0
3972,33.0
3973,26.0
3974,18.0
3975,21.0
3976,25.0
3977,27.0
3978,30.0
3979,19.0
3980,29.0
3981,14.0
3982,21.0
3983,32.0
3984,21.0
3985,24.0
3986,18.0
3987,22.0
3988,13.0
3989,14.0
3990,29.0
3991,12.0
3992,10.0
3993,18.0
3994,17.0
3995,19.0
3996,21.0
3997,24.0
3998,31.0
3999,27.0
4000,32.0
4001,29.0
4002,30.0
4003,38.0
4004,19.0
4005,17.0
4006,32.0
4007,24.0
4008,34.0
4009,10.0
4010,37.0
4011,50.0
4012,50.0
4013,53.0
4014,43.0
4015,33.0
4016,47.0
4017,30.0
4018,23.0
4019,19.0
4020,11.0
4021,12.0
4022,14.0
4023,13.0
4024,10.0
4025,8.0
4026,15.0
4027,7.0
4028,1.0
4029,4.0
4030,9.0
4031,2.0
4032,10.0
4033,9.0
4034,7.0
4035,4.0
4036,4.0
4037,7.0
4038,4.0
4039,3.0
4040,6.0
4041,3.0
4042,7.0
4043,1.0
4044,3.0
4045,1.0
4046,6.0
4047,3.0
4048,7.0
4049,2.0
4050,3.0
4051,1.0
4052,1.0
4053,4.0
4054,2.0
4055,2.0
4056,5.0
4057,2.0
4058,2.0
4059,3.0
4060,1.0
4061,3.0
4062,2.0
4063,1.0
4064,2.0
4065,1.0
4066,0.0
4067,2.0
4068,0.0
4069,2.0
4070,0.0
4071,1.0
4072,2.0
4073,1.0
4074,2.0
4075,3.0
4076,0.0
4077,3.0
4078,3.0
4079,2.0
4080,2.0
4081,4.0
4082,1.0
4083,1.0
4084,3.0
4085,2.0
4086,3.0
4087,6.0
4088,0.0
4089,8.0
4090,10.0
4091,3.0
4092,5.0
4093,4.0
4094,6.0
4095,12.0
4096,5.0
4097,7.0
4098,10.0
4099,3.0
4100,6.0
4101,14.0
4102,6.0
4103,11.0
4104,15.0
4105,13.0
4106,10.0
4107,18.0
4108,21.0
4109,11.0
4110,14.0
4111,23.0
4112,17.0
4113,18.0
4114,24.0
4115,25.0
4116,37.0
4117,27.0
4118,40.0
4119,38.0
4120,40.0
4121,42.0
4122,35.0
4123,28.0
4124,47.0
4125,28.0
4126,32.0
4127,29.0
4128,27.0
4129,34.0
4130,44.0
4131,37.0
4132,34.0
