Time,root.ChinaTown.d0.s0
8087,554
8088,160
8089,140
8090,107
8091,65
8092,15
8093,31
8094,35
8095,61
8096,185
8097,172
8098,341
8099,666
8100,1360
8101,1535
8102,1214
8103,970
8104,1090
8105,1407
8106,1562
8107,1580
8108,1386
8109,1207
8110,959
8111,664
8112,115
8113,89
8114,102
8115,42
8116,27
8117,17
8118,26
8119,101
8120,269
8121,245
8122,367
8123,665
8124,1114
8125,1199
8126,1109
8127,967
8128,1034
8129,1140
8130,1228
8131,1187
8132,1043
8133,792
8134,607
8135,317
8136,108
8137,67
8138,66
8139,27
8140,31
8141,22
8142,24
8143,86
8144,169
8145,183
8146,390
8147,702
8148,1191
8149,1277
8150,1046
8151,1043
8152,1029
8153,1146
8154,1288
8155,1278
8156,1009
8157,795
8158,650
8159,321
8160,366
8161,187
8162,87
8163,69
8164,63
8165,24
8166,18
8167,61
8168,148
8169,126
8170,320
8171,667
8172,1198
8173,1258
8174,1248
8175,1121
8176,1111
8177,1251
8178,1314
8179,1168
8180,1021
8181,717
8182,468
8183,325
8184,118
8185,41
8186,40
8187,16
8188,47
8189,20
8190,25
8191,102
8192,241
8193,229
8194,340
8195,594
8196,913
8197,1064
8198,828
8199,799
8200,743
8201,949
8202,1177
8203,1095
8204,897
8205,723
8206,475
8207,247
8208,176
8209,105
8210,70
8211,23
8212,9
8213,22
8214,14
8215,81
8216,186
8217,266
8218,465
8219,607
8220,1244
8221,1194
8222,1016
8223,923
8224,1028
8225,1221
8226,1626
8227,1527
8228,1423
8229,1221
8230,1053
8231,745
8232,136
8233,95
8234,37
8235,34
8236,22
8237,13
8238,38
8239,95
8240,246
8241,232
8242,447
8243,672
8244,1303
8245,1314
8246,1120
8247,1069
8248,1125
8249,1454
8250,1809
8251,1706
8252,1460
8253,1249
8254,895
8255,729
8256,153
8257,75
8258,47
8259,27
8260,8
8261,19
8262,36
8263,107
8264,159
8265,208
8266,406
8267,683
8268,1304
8269,1404
8270,1150
8271,947
8272,911
8273,1104
8274,1259
8275,1331
8276,1076
8277,841
8278,553
8279,277
8280,103
8281,65
8282,69
8283,34
8284,15
8285,28
8286,29
8287,82
8288,282
8289,220
8290,426
8291,677
8292,1195
8293,1319
8294,983
8295,984
8296,962
8297,1047
8298,1140
8299,1043
8300,981
8301,667
8302,374
8303,211
8304,238
8305,164
8306,83
8307,31
8308,48
8309,25
8310,24
8311,106
8312,231
8313,188
8314,418
8315,764
8316,1288
8317,1349
8318,1074
8319,985
8320,1168
8321,1373
8322,1564
8323,1565
8324,1558
8325,1297
8326,1054
8327,1013
8328,135
8329,104
8330,79
8331,34
8332,46
8333,32
8334,41
8335,65
8336,225
8337,199
8338,347
8339,557
8340,1120
8341,1095
8342,919
8343,909
8344,863
8345,1001
8346,1063
8347,1180
8348,918
8349,686
8350,378
8351,185
8352,156
8353,95
8354,52
8355,32
8356,24
8357,26
8358,37
8359,80
8360,238
8361,222
8362,485
8363,705
8364,1269
8365,1356
8366,1144
8367,970
8368,1073
8369,1301
8370,1629
8371,1577
8372,1593
8373,1439
8374,1240
8375,799
8376,132
8377,64
8378,23
8379,24
8380,30
8381,27
8382,23
8383,87
8384,207
8385,210
8386,338
8387,480
8388,903
8389,973
8390,820
8391,856
8392,884
8393,1139
8394,1250
8395,1167
8396,957
8397,768
8398,506
8399,336
8400,151
8401,65
8402,25
8403,16
8404,21
8405,27
8406,27
8407,116
8408,220
8409,254
8410,363
8411,634
8412,1116
8413,1214
8414,963
8415,952
8416,927
8417,1132
8418,1202
8419,1122
8420,1097
8421,879
8422,642
8423,345
8424,86
8425,64
8426,63
8427,22
8428,16
8429,28
8430,35
8431,72
8432,231
8433,183
8434,386
8435,537
8436,1130
8437,1210
8438,918
8439,836
8440,854
8441,1013
8442,1149
8443,1053
8444,875
8445,540
8446,307
8447,166
8448,147
8449,93
8450,50
8451,36
8452,25
8453,13
8454,35
8455,87
8456,199
8457,214
8458,500
8459,600
8460,1162
8461,1094
8462,953
8463,805
8464,845
8465,1003
8466,1164
8467,1156
8468,885
8469,686
8470,346
8471,282
8472,110
8473,67
8474,54
8475,30
8476,15
8477,25
8478,30
8479,64
8480,230
8481,278
8482,364
8483,580
8484,1044
8485,1075
8486,936
8487,774
8488,831
8489,1060
8490,1298
8491,1251
8492,962
8493,743
8494,470
8495,281
8496,138
8497,67
8498,61
8499,29
8500,36
8501,18
8502,28
8503,81
8504,165
8505,204
8506,416
8507,641
8508,1259
8509,1286
8510,1092
8511,965
8512,1053
8513,1329
8514,1602
8515,1744
8516,1504
8517,1144
8518,1062
8519,719
8520,109
8521,105
8522,18
8523,24
8524,19
8525,10
8526,27
8527,81
8528,164
8529,210
8530,352
8531,555
8532,1113
8533,1232
8534,958
8535,707
8536,687
8537,927
8538,1259
8539,1186
8540,907
8541,736
8542,443
8543,293
8544,77
8545,58
8546,45
8547,29
8548,35
8549,15
8550,19
8551,91
8552,155
8553,181
8554,359
8555,517
8556,962
8557,923
8558,815
8559,807
8560,850
8561,934
8562,1083
8563,992
8564,763
8565,533
8566,340
8567,180
8568,227
8569,101
8570,47
8571,42
8572,76
8573,24
8574,34
8575,89
8576,164
8577,214
8578,377
8579,631
8580,1282
8581,1344
8582,1151
8583,1084
8584,1124
8585,1124
8586,1259
8587,1216
8588,1004
8589,765
8590,496
8591,259
8592,140
8593,57
8594,45
8595,32
8596,19
8597,23
8598,32
8599,89
8600,159
8601,207
8602,344
8603,535
8604,1024
8605,1156
8606,959
8607,804
8608,782
8609,1084
8610,1219
8611,1301
8612,1056
8613,846
8614,635
8615,378
8616,120
8617,57
8618,37
8619,28
8620,13
8621,14
8622,18
8623,80
8624,187
8625,174
8626,275
8627,605
8628,958
8629,1169
8630,807
8631,865
8632,774
8633,938
8634,1187
8635,1055
8636,753
8637,630
8638,393
8639,232
8640,207
8641,147
8642,71
8643,57
8644,39
8645,29
8646,36
8647,85
8648,240
8649,210
8650,391
8651,624
8652,1343
8653,1473
8654,1178
8655,1150
8656,1090
8657,1200
8658,1440
8659,1478
8660,1506
8661,1290
8662,1106
8663,769
8664,293
8665,180
8666,73
8667,96
8668,85
8669,44
8670,86
8671,159
8672,218
8673,414
8674,750
8675,1227
8676,1775
8677,2045
8678,1938
8679,1845
8680,1656
8681,1443
8682,1604
8683,1505
8684,1553
8685,1399
8686,993
8687,557
8688,149
8689,88
8690,39
8691,30
8692,22
8693,9
8694,30
8695,64
8696,215
8697,267
8698,483
8699,671
8700,1251
8701,1174
8702,1039
8703,921
8704,867
8705,1247
8706,1264
8707,1355
8708,1189
8709,961
8710,690
8711,328
