Time,root.PowerCons.d0.s0
2138,1.82
2139,1.77
2140,1.72
2141,1.69
2142,1.66
2143,2.1
2144,2.55
2145,2.08
2146,1.6
2147,1.6
2148,2.52
2149,2.52
2150,2.0
2151,1.48
2152,1.6
2153,1.77
2154,1.93
2155,1.58
2156,1.22
2157,1.22
2158,1.11
2159,1.11
2160,0.32
2161,0.3
2162,0.28
2163,0.24
2164,0.26
2165,0.3
2166,0.32
2167,0.26
2168,0.24
2169,0.3
2170,0.27
2171,0.24
2172,0.23
2173,0.25
2174,0.32
2175,0.38
2176,0.32
2177,0.33
2178,0.37
2179,0.36
2180,0.29
2181,0.23
2182,0.28
2183,0.27
2184,0.26
2185,0.24
2186,0.27
2187,0.31
2188,0.3
2189,0.25
2190,0.25
2191,0.31
2192,0.38
2193,0.87
2194,1.35
2195,1.15
2196,0.96
2197,0.59
2198,0.22
2199,0.26
2200,0.29
2201,0.29
2202,0.25
2203,0.26
2204,0.28
2205,0.3
2206,0.27
2207,0.27
2208,0.28
2209,0.31
2210,0.32
2211,0.34
2212,0.35
2213,0.35
2214,0.33
2215,0.29
2216,0.29
2217,0.28
2218,0.28
2219,0.26
2220,0.27
2221,0.29
2222,0.28
2223,0.27
2224,0.27
2225,0.29
2226,0.31
2227,0.32
2228,0.34
2229,0.36
2230,0.36
2231,0.34
2232,0.31
2233,0.3
2234,0.3
2235,0.28
2236,0.26
2237,0.27
2238,0.3
2239,0.29
2240,0.26
2241,0.26
2242,0.29
2243,0.3
2244,0.27
2245,0.28
2246,0.34
2247,0.38
2248,0.37
2249,0.31
2250,0.31
2251,0.33
2252,0.31
2253,0.26
2254,0.22
2255,0.63
2256,1.05
2257,1.17
2258,1.28
2259,1.12
2260,0.95
2261,0.59
2262,0.22
2263,0.28
2264,0.4
2265,0.57
2266,0.6
2267,0.63
2268,0.57
2269,0.54
2270,0.54
2271,0.53
2272,0.53
2273,0.82
2274,0.63
2275,0.44
2276,0.43
2277,0.45
2278,0.49
2279,1.08
2280,1.68
2281,1.27
2282,0.86
2283,0.97
2284,1.02
2285,1.02
2286,1.02
2287,1.02
2288,1.01
2289,1.02
2290,1.04
2291,1.02
2292,1.01
2293,1.01
2294,1.04
2295,1.1
2296,1.2
2297,1.51
2298,1.81
2299,1.8
2300,1.79
2301,1.77
2302,1.79
2303,1.84
2304,0.38
2305,0.39
2306,0.39
2307,0.38
2308,0.46
2309,0.4
2310,0.35
2311,0.36
2312,0.38
2313,0.33
2314,0.28
2315,0.32
2316,0.37
2317,0.32
2318,0.28
2319,0.32
2320,0.36
2321,0.37
2322,0.38
2323,0.4
2324,0.42
2325,0.38
2326,0.34
2327,0.33
2328,0.33
2329,0.33
2330,0.33
2331,0.32
2332,0.31
2333,0.85
2334,1.39
2335,1.22
2336,1.06
2337,0.74
2338,0.43
2339,0.42
2340,0.41
2341,0.42
2342,0.94
2343,1.45
2344,1.86
2345,2.28
2346,2.13
2347,1.99
2348,1.95
2349,1.91
2350,1.87
2351,1.87
2352,1.87
2353,1.87
2354,1.86
2355,1.85
2356,1.84
2357,1.74
2358,1.47
2359,1.19
2360,1.19
2361,1.2
2362,1.21
2363,1.2
2364,1.18
2365,1.2
2366,1.23
2367,1.06
2368,0.9
2369,0.59
2370,0.27
2371,0.23
2372,0.19
2373,0.19
2374,0.19
2375,0.19
2376,0.2
2377,0.19
2378,0.17
2379,0.19
2380,0.21
2381,0.22
2382,0.22
2383,0.26
2384,0.3
2385,0.25
2386,0.21
2387,0.23
2388,0.19
2389,0.15
2390,0.18
2391,0.22
2392,0.19
2393,0.16
2394,0.18
2395,0.2
2396,0.21
2397,0.23
2398,0.24
2399,0.25
2400,0.26
2401,0.27
2402,0.22
2403,0.16
2404,0.23
2405,0.24
2406,0.25
2407,0.2
2408,0.15
2409,0.18
2410,0.22
2411,0.23
2412,0.23
2413,0.26
2414,0.29
2415,0.26
2416,0.22
2417,0.18
2418,0.26
2419,0.34
2420,0.35
2421,0.37
2422,1.21
2423,2.06
2424,2.32
2425,2.59
2426,2.18
2427,1.78
2428,1.83
2429,1.78
2430,1.74
2431,3.86
2432,2.52
2433,1.18
2434,1.76
2435,2.33
2436,1.72
2437,1.1
2438,1.07
2439,1.07
2440,1.0
2441,0.99
2442,0.99
2443,0.94
2444,0.89
2445,0.93
2446,0.97
2447,0.97
2448,0.35
2449,0.35
2450,0.35
2451,0.35
2452,0.39
2453,0.39
2454,0.35
2455,0.32
2456,0.34
2457,0.35
2458,0.37
2459,0.36
2460,0.35
2461,0.35
2462,0.38
2463,0.38
2464,0.34
2465,0.29
2466,0.29
2467,0.3
2468,0.32
2469,0.35
2470,0.32
2471,0.34
2472,0.36
2473,0.31
2474,0.26
2475,0.26
2476,0.26
2477,0.32
2478,0.38
2479,0.31
2480,0.24
2481,0.24
2482,0.3
2483,0.3
2484,0.32
2485,0.34
2486,0.34
2487,0.34
2488,1.54
2489,2.74
2490,2.21
2491,1.69
2492,1.71
2493,1.73
2494,1.31
2495,0.89
2496,1.54
2497,2.2
2498,1.95
2499,1.7
2500,1.79
2501,1.8
2502,1.82
2503,1.54
2504,1.44
2505,1.35
2506,1.44
2507,1.39
2508,1.33
2509,1.33
2510,1.34
2511,1.34
2512,1.34
2513,1.13
2514,0.77
2515,0.42
2516,0.42
2517,0.36
2518,0.36
2519,0.94
2520,1.51
2521,1.81
2522,1.81
2523,1.49
2524,1.49
2525,1.4
2526,0.93
2527,0.46
2528,0.46
2529,0.33
2530,0.3
2531,0.47
2532,0.47
2533,0.55
2534,0.63
2535,0.49
2536,0.36
2537,0.33
2538,0.32
2539,0.31
2540,0.28
2541,0.32
2542,0.36
2543,0.33
2544,0.33
2545,0.32
2546,0.31
2547,0.3
2548,0.3
2549,0.37
2550,0.37
2551,0.59
2552,0.82
2553,1.09
2554,1.36
2555,1.02
2556,0.68
2557,0.33
2558,0.35
2559,0.37
2560,0.35
2561,0.32
2562,0.63
2563,0.94
2564,1.57
2565,2.19
2566,2.31
2567,2.42
2568,2.33
2569,2.23
2570,2.11
2571,1.99
2572,2.4
2573,2.7
2574,3.01
2575,3.79
2576,4.57
2577,3.71
2578,2.85
2579,2.91
2580,2.97
2581,2.62
2582,2.28
2583,2.76
2584,3.25
2585,2.31
2586,1.38
2587,1.4
2588,1.42
2589,1.41
2590,1.4
2591,1.31
2592,0.11
2593,0.16
2594,0.16
2595,0.15
2596,0.14
2597,0.17
2598,0.18
2599,0.17
2600,0.14
2601,0.17
2602,0.19
2603,0.17
2604,0.15
2605,0.16
2606,0.19
2607,0.17
2608,0.16
2609,0.17
2610,0.19
2611,0.17
2612,0.16
2613,0.16
2614,0.19
2615,0.17
2616,0.16
2617,0.16
2618,0.19
2619,0.17
2620,0.16
2621,0.16
2622,0.18
2623,0.19
2624,0.21
2625,0.23
2626,0.26
2627,0.25
2628,0.27
2629,0.31
2630,0.93
2631,1.55
2632,3.39
2633,2.65
2634,1.91
2635,1.93
2636,1.98
2637,2.05
2638,2.13
2639,1.81
2640,1.54
2641,1.26
2642,1.26
2643,1.27
2644,1.27
2645,1.25
2646,1.26
2647,1.27
2648,1.29
2649,1.25
2650,1.23
2651,0.84
2652,0.45
2653,0.22
2654,0.22
2655,0.23
2656,0.24
2657,0.22
2658,0.22
2659,0.23
2660,0.24
2661,0.22
2662,0.22
2663,0.24
2664,0.24
2665,0.22
2666,0.22
2667,0.24
2668,0.24
2669,0.22
2670,0.22
2671,0.24
2672,0.23
2673,0.23
2674,0.22
2675,0.24
2676,0.23
2677,0.22
2678,0.22
2679,0.24
2680,0.24
2681,0.22
2682,0.22
2683,0.25
2684,1.49
2685,2.72
2686,2.5
2687,2.28
2688,2.24
2689,2.2
2690,1.84
2691,1.48
2692,1.48
2693,3.46
2694,3.46
2695,3.3
2696,3.15
2697,3.15
2698,1.37
2699,1.37
2700,1.22
2701,1.07
2702,0.68
2703,0.3
2704,0.35
2705,0.35
2706,0.49
2707,0.63
2708,0.75
2709,1.44
2710,2.14
2711,2.0
2712,1.87
2713,1.84
2714,3.03
2715,4.22
2716,4.93
2717,5.64
2718,4.35
2719,3.07
2720,2.64
2721,2.2
2722,2.2
2723,0.65
2724,0.65
2725,0.46
2726,0.32
2727,0.26
2728,0.24
2729,0.22
2730,0.18
2731,0.16
2732,0.16
2733,0.18
2734,0.19
2735,0.17
2736,0.24
2737,0.25
2738,0.28
2739,0.31
2740,0.27
2741,0.23
2742,0.21
2743,0.22
2744,0.23
2745,0.16
2746,0.16
2747,0.19
2748,0.2
2749,0.15
2750,0.16
2751,0.19
2752,0.21
2753,0.2
2754,0.21
2755,0.28
2756,0.28
2757,0.22
2758,0.19
2759,0.2
2760,0.19
2761,0.17
2762,0.15
2763,0.18
2764,0.17
2765,0.15
2766,0.14
2767,0.16
2768,0.2
2769,0.23
2770,0.22
2771,0.22
2772,0.19
2773,0.16
2774,0.13
2775,0.13
2776,0.89
2777,1.65
2778,1.79
2779,1.91
2780,1.99
2781,1.51
2782,1.04
2783,2.22
2784,3.4
2785,2.44
2786,1.48
2787,1.38
2788,1.27
2789,0.99
2790,0.71
2791,0.46
2792,0.21
2793,0.18
2794,0.15
2795,0.16
2796,0.2
2797,0.24
2798,0.23
2799,0.2
2800,0.18
2801,0.16
2802,0.16
2803,0.17
2804,0.17
2805,0.17
2806,0.15
2807,0.17
2808,0.17
2809,0.17
2810,0.18
2811,0.23
2812,0.31
2813,0.94
2814,1.56
2815,1.45
2816,1.06
2817,0.7
2818,0.4
2819,0.42
2820,0.43
2821,0.41
2822,0.56
2823,0.72
2824,0.75
2825,0.75
2826,0.76
2827,0.79
2828,0.82
2829,0.82
2830,0.72
2831,0.63
2832,0.67
2833,0.67
2834,0.63
2835,0.64
2836,0.67
2837,0.68
2838,0.62
2839,0.66
2840,0.72
2841,0.75
2842,0.74
2843,0.75
2844,0.81
2845,0.66
2846,0.51
2847,0.45
2848,0.39
2849,0.38
2850,0.35
2851,0.3
2852,0.52
2853,0.75
2854,0.99
2855,1.24
2856,2.12
2857,3.0
2858,2.59
2859,2.18
2860,2.2
2861,2.23
2862,4.16
2863,6.1
2864,4.83
2865,3.56
2866,3.56
2867,1.53
2868,1.53
2869,1.98
2870,2.43
2871,2.43
2872,0.64
2873,0.64
2874,0.49
2875,0.34
2876,0.36
2877,0.35
2878,0.32
2879,0.31
2880,1.44
2881,1.41
2882,1.27
2883,1.12
2884,0.78
2885,0.44
2886,0.35
2887,0.28
2888,0.26
2889,0.27
2890,0.32
2891,0.32
2892,0.29
2893,0.31
2894,0.36
2895,0.37
2896,0.31
2897,0.26
2898,0.27
2899,0.3
2900,0.3
2901,0.25
2902,0.25
2903,0.31
2904,0.31
2905,0.27
2906,0.24
2907,0.27
2908,0.32
2909,0.37
2910,0.27
2911,0.24
2912,0.28
2913,0.27
2914,0.26
2915,0.23
2916,0.26
2917,0.31
2918,0.31
2919,0.27
2920,0.26
2921,1.22
2922,1.97
2923,1.9
2924,1.54
2925,1.96
2926,2.46
2927,2.56
2928,2.67
2929,1.98
2930,1.98
2931,1.93
2932,1.93
2933,1.79
2934,1.66
2935,1.7
2936,1.72
2937,1.69
2938,1.62
2939,1.59
2940,1.56
2941,1.56
2942,1.55
2943,1.53
2944,1.52
2945,1.56
2946,1.29
2947,1.02
2948,1.27
2949,1.52
2950,1.54
2951,1.53
2952,1.49
2953,1.46
2954,1.41
2955,1.42
2956,1.45
2957,1.47
2958,1.45
2959,1.54
2960,1.62
2961,1.52
2962,1.43
2963,1.41
2964,1.41
2965,1.4
2966,1.4
2967,1.34
2968,1.35
2969,1.41
2970,1.42
2971,1.37
2972,1.33
2973,1.38
2974,1.4
2975,1.41
2976,1.36
2977,1.39
2978,1.47
2979,1.45
2980,1.38
2981,1.33
2982,1.37
2983,0.99
2984,0.6
2985,0.43
2986,0.26
2987,0.33
2988,0.33
2989,0.28
2990,0.28
2991,0.35
2992,0.39
2993,0.36
2994,0.3
2995,0.29
2996,0.31
2997,0.31
2998,0.27
2999,0.27
3000,0.31
3001,0.32
3002,0.29
3003,0.27
3004,0.3
3005,0.35
3006,0.36
3007,0.34
3008,0.32
3009,0.31
3010,0.31
3011,0.29
3012,0.28
3013,0.3
3014,0.32
3015,0.29
3016,0.45
3017,0.6
3018,0.71
3019,0.81
3020,0.84
3021,0.86
3022,0.83
3023,0.8
3024,0.43
3025,0.33
3026,0.3
3027,0.34
3028,0.36
3029,0.34
3030,0.29
3031,0.29
3032,0.34
3033,0.39
3034,0.39
3035,0.35
3036,0.33
3037,0.35
3038,0.34
3039,0.32
3040,0.28
3041,0.29
3042,0.35
3043,0.35
3044,0.34
3045,0.33
3046,0.36
3047,0.39
3048,0.37
3049,0.32
3050,0.28
3051,0.3
3052,0.35
3053,0.35
3054,0.32
3055,0.29
3056,0.34
3057,0.42
3058,0.4
3059,0.33
3060,0.28
3061,0.3
3062,0.35
3063,0.38
3064,0.96
3065,1.55
3066,1.09
3067,0.63
3068,1.18
3069,1.51
3070,1.84
3071,1.64
3072,1.44
3073,1.39
3074,1.33
3075,1.3
3076,1.32
3077,1.37
3078,1.38
3079,1.36
3080,1.34
3081,1.35
3082,1.37
3083,1.35
3084,1.32
3085,1.3
3086,1.33
3087,1.37
3088,1.36
3089,1.32
3090,1.28
3091,1.06
3092,0.71
3093,0.4
3094,0.33
3095,0.29
3096,0.33
3097,0.36
3098,0.35
3099,0.31
3100,0.3
3101,0.35
3102,0.41
3103,0.42
3104,0.37
3105,0.34
3106,0.34
3107,0.36
3108,0.34
3109,0.31
3110,0.31
3111,0.34
3112,0.36
3113,0.36
3114,0.37
3115,0.38
3116,0.38
3117,0.37
3118,0.34
3119,0.31
3120,0.32
3121,0.34
3122,0.35
3123,0.33
3124,0.32
3125,0.36
3126,0.4
3127,0.41
3128,0.36
3129,0.32
3130,0.33
3131,0.34
3132,0.35
3133,0.34
3134,0.36
3135,0.98
3136,1.61
3137,1.51
3138,1.42
3139,1.33
3140,0.83
3141,0.33
3142,0.31
3143,0.29
3144,0.32
3145,0.35
3146,0.42
3147,0.48
3148,0.54
3149,0.58
3150,0.57
3151,0.55
3152,0.52
3153,0.51
3154,0.5
3155,0.66
3156,0.82
3157,0.71
3158,0.6
3159,0.86
3160,1.12
3161,0.83
3162,0.55
3163,0.87
3164,1.15
3165,1.34
3166,1.37
3167,1.29
3168,0.19
3169,0.24
3170,0.26
3171,0.23
3172,0.21
3173,0.2
3174,0.21
3175,0.2
3176,0.17
3177,0.18
3178,0.22
3179,0.26
3180,0.24
3181,0.18
3182,0.17
3183,0.19
3184,0.21
3185,0.18
3186,0.17
3187,0.19
3188,0.24
3189,0.26
3190,0.21
3191,0.19
3192,0.19
3193,0.46
3194,0.72
3195,0.95
3196,1.17
3197,1.27
3198,0.75
3199,0.22
3200,0.18
3201,0.18
3202,0.19
3203,0.2
3204,0.18
3205,0.17
3206,0.2
3207,0.23
3208,0.25
3209,1.96
3210,3.67
3211,2.51
3212,1.36
3213,1.27
3214,1.32
3215,1.37
3216,1.34
3217,0.77
3218,0.2
3219,0.2
3220,0.21
3221,0.21
3222,0.18
3223,0.14
3224,0.17
3225,0.21
3226,0.25
3227,0.21
3228,0.18
3229,0.17
3230,0.18
3231,0.19
3232,0.14
3233,0.15
3234,0.21
3235,0.23
3236,0.22
3237,0.21
3238,0.24
3239,0.27
3240,0.22
3241,0.16
3242,0.15
3243,0.2
3244,0.25
3245,0.3
3246,0.3
3247,0.3
3248,0.32
3249,0.3
3250,0.26
3251,0.25
3252,0.29
3253,0.45
3254,0.61
3255,0.43
3256,0.38
3257,0.32
3258,0.31
3259,0.28
3260,0.26
3261,0.28
3262,0.36
3263,0.79
3264,1.16
3265,1.3
3266,0.99
3267,0.68
3268,0.5
3269,0.33
3270,0.33
3271,0.34
3272,0.27
3273,0.26
3274,0.28
3275,0.31
3276,0.3
3277,0.29
3278,0.32
3279,0.35
3280,0.35
3281,0.27
3282,0.28
3283,0.31
3284,0.37
3285,0.36
3286,0.36
3287,0.5
3288,0.5
3289,0.51
3290,0.36
3291,0.22
3292,1.36
3293,2.51
3294,2.1
3295,2.83
3296,3.56
3297,3.06
3298,2.51
3299,1.93
3300,1.71
3301,1.5
3302,2.13
3303,2.43
3304,1.68
3305,0.73
3306,0.32
3307,0.29
3308,0.25
3309,0.24
3310,0.22
3311,0.2
3312,1.31
3313,0.87
3314,0.62
3315,0.38
3316,0.33
3317,0.3
3318,0.28
3319,0.28
3320,0.28
3321,0.27
3322,0.25
3323,0.26
3324,0.27
3325,0.29
3326,0.31
3327,0.31
3328,0.31
3329,0.3
3330,0.28
3331,0.26
3332,0.25
3333,0.26
3334,0.27
3335,0.28
3336,0.27
3337,0.26
3338,0.3
3339,0.34
3340,0.33
3341,0.29
3342,0.25
3343,0.26
3344,0.27
3345,0.27
3346,0.26
3347,0.25
3348,0.27
3349,0.32
3350,1.2
3351,2.07
3352,1.75
3353,1.43
3354,1.49
3355,1.56
3356,1.66
3357,1.71
3358,1.76
3359,1.76
3360,1.71
3361,1.62
3362,1.99
3363,2.37
3364,2.37
3365,1.28
3366,1.28
3367,1.86
3368,2.43
3369,1.87
3370,1.3
3371,1.27
3372,1.28
3373,2.55
3374,3.83
3375,2.63
3376,1.44
3377,1.39
3378,1.37
3379,1.38
3380,1.37
3381,1.36
3382,1.35
3383,1.37
3384,1.44
3385,1.59
3386,2.31
3387,3.04
3388,3.04
3389,3.34
3390,3.34
3391,2.89
3392,2.44
3393,2.38
3394,2.34
3395,2.2
3396,2.05
3397,1.24
3398,0.42
3399,0.48
3400,0.52
3401,0.51
3402,0.46
3403,0.46
3404,0.48
3405,0.5
3406,0.39
3407,0.29
3408,0.34
3409,0.39
3410,0.36
3411,0.28
3412,0.68
3413,1.07
3414,1.29
3415,1.39
3416,1.38
3417,1.31
3418,1.21
3419,0.78
3420,0.35
3421,0.91
3422,1.47
3423,1.62
3424,1.77
3425,1.74
3426,1.56
3427,1.37
3428,1.0
3429,0.63
3430,0.64
3431,0.65
3432,1.01
3433,1.37
3434,1.38
3435,1.69
3436,2.01
3437,2.08
3438,2.12
3439,2.0
3440,1.81
3441,1.81
3442,1.82
3443,1.82
3444,1.25
3445,0.69
3446,1.12
3447,1.55
3448,1.95
3449,2.35
3450,1.75
3451,0.96
3452,0.25
3453,0.25
3454,0.31
3455,0.4
3456,0.12
3457,0.23
3458,0.2
3459,0.17
3460,0.14
3461,0.15
3462,0.21
3463,0.25
3464,0.29
3465,0.24
3466,0.23
3467,0.23
3468,0.25
3469,0.27
3470,0.27
3471,0.26
3472,0.24
3473,0.21
3474,0.22
3475,0.25
3476,0.25
3477,0.19
3478,0.14
3479,0.12
3480,0.13
3481,0.19
3482,0.25
3483,0.17
3484,0.13
3485,0.15
3486,0.2
3487,0.23
3488,0.2
3489,0.17
3490,0.16
3491,0.73
3492,1.3
3493,1.33
3494,1.33
3495,1.01
3496,0.69
3497,0.47
3498,0.25
3499,0.29
3500,0.26
3501,0.23
3502,0.19
3503,0.21
3504,0.25
3505,0.21
3506,0.17
3507,0.13
3508,0.13
3509,0.18
3510,0.21
3511,0.21
3512,0.16
3513,0.15
3514,0.16
3515,0.19
3516,0.2
3517,0.21
3518,0.2
3519,0.2
3520,0.21
3521,0.24
3522,0.28
3523,0.28
3524,0.25
3525,0.5
3526,0.77
3527,0.63
3528,0.36
3529,0.3
3530,0.24
3531,0.21
3532,0.23
3533,0.24
3534,0.22
3535,0.19
3536,0.17
3537,0.16
3538,0.17
3539,0.18
3540,0.21
3541,0.21
3542,0.18
3543,0.14
3544,0.14
3545,0.2
3546,0.2
3547,0.21
3548,0.2
3549,0.2
3550,0.23
3551,0.26
3552,0.29
3553,0.24
3554,0.23
3555,0.23
3556,0.27
3557,0.33
3558,0.88
3559,1.43
3560,1.36
3561,1.33
3562,1.34
3563,1.34
3564,1.34
3565,1.31
3566,1.27
3567,0.73
3568,0.19
3569,0.26
3570,0.25
3571,0.22
3572,0.16
3573,0.15
3574,0.19
3575,0.23
3576,0.27
3577,0.23
3578,0.22
3579,0.26
3580,0.3
3581,0.32
3582,0.28
3583,0.25
3584,0.25
3585,0.26
3586,0.28
3587,0.29
3588,0.29
3589,0.26
3590,0.22
3591,0.21
3592,0.22
3593,0.25
3594,0.23
3595,0.17
3596,0.14
3597,0.14
3598,0.2
3599,0.27
3600,0.19
3601,0.22
3602,0.25
3603,0.19
3604,0.14
3605,0.11
3606,0.2
3607,0.28
3608,0.23
3609,0.19
3610,0.2
3611,0.21
3612,0.2
3613,0.18
3614,0.18
3615,0.19
3616,0.19
3617,0.18
3618,0.16
3619,0.14
3620,0.12
3621,0.17
3622,0.22
3623,0.22
3624,0.24
3625,0.24
3626,0.28
3627,0.2
3628,0.12
3629,0.56
3630,1.0
3631,1.11
3632,1.22
3633,0.71
3634,0.2
3635,0.2
3636,0.2
3637,0.17
3638,0.14
3639,0.17
3640,0.2
3641,1.26
3642,2.33
3643,1.32
3644,0.32
3645,0.72
3646,1.1
3647,1.47
3648,1.4
3649,1.34
3650,1.37
3651,1.38
3652,1.39
3653,1.39
3654,1.42
3655,1.42
3656,1.46
3657,1.42
3658,1.38
3659,1.31
3660,0.98
3661,0.65
3662,0.49
3663,0.32
3664,0.38
3665,0.44
3666,0.4
3667,0.36
3668,0.35
3669,0.44
3670,0.53
3671,0.4
3672,0.27
3673,0.25
3674,0.28
3675,0.31
3676,0.25
3677,0.19
3678,0.19
3679,0.19
3680,0.35
3681,0.35
3682,0.35
3683,0.35
3684,0.35
3685,0.42
3686,0.48
3687,0.44
3688,0.4
3689,0.39
3690,0.41
3691,0.44
3692,0.38
3693,0.32
3694,0.39
3695,0.39
3696,0.39
3697,0.31
3698,0.24
3699,0.82
3700,1.39
3701,1.3
3702,1.21
3703,1.23
3704,1.26
3705,1.3
3706,1.31
3707,1.31
3708,1.29
3709,0.97
3710,0.65
3711,0.44
3712,0.23
3713,0.21
3714,0.2
3715,0.33
3716,0.46
3717,0.41
3718,0.35
3719,0.27
3720,0.19
3721,0.21
3722,0.23
3723,0.55
3724,0.88
3725,0.6
3726,0.32
3727,1.5
3728,2.68
3729,2.38
3730,2.08
3731,2.72
3732,1.86
3733,1.0
3734,0.97
3735,0.95
3736,0.98
3737,1.0
3738,0.7
3739,0.4
3740,0.86
3741,1.33
3742,1.29
3743,1.24
3744,0.23
3745,0.26
3746,0.74
3747,1.22
3748,1.56
3749,1.89
3750,1.78
3751,1.67
3752,1.48
3753,1.28
3754,1.2
3755,1.16
3756,1.21
3757,0.89
3758,0.57
3759,0.35
3760,0.13
3761,0.18
3762,0.21
3763,0.2
3764,0.18
3765,0.18
3766,0.18
3767,0.17
3768,0.18
3769,0.21
3770,0.2
3771,0.16
3772,0.16
3773,0.19
3774,0.23
3775,0.2
3776,0.16
3777,0.15
3778,0.2
3779,0.21
3780,0.18
3781,0.16
3782,0.18
3783,0.19
3784,0.19
3785,0.21
3786,0.26
3787,1.04
3788,1.83
3789,1.79
3790,1.59
3791,1.39
3792,1.32
3793,1.29
3794,1.28
3795,2.15
3796,3.02
3797,2.64
3798,2.27
3799,2.25
3800,2.23
3801,2.19
3802,2.17
3803,2.11
3804,1.99
3805,2.15
3806,2.3
3807,1.8
3808,1.29
3809,1.3
3810,1.32
3811,1.33
3812,1.3
3813,1.26
3814,1.67
3815,2.08
3816,1.64
3817,1.2
3818,1.24
3819,1.27
3820,1.25
3821,1.21
3822,1.2
3823,1.21
3824,1.22
3825,0.69
3826,0.15
3827,0.23
3828,0.24
3829,0.23
3830,0.24
3831,0.27
3832,0.26
3833,0.2
3834,0.17
3835,0.23
3836,0.24
3837,0.22
3838,0.21
3839,0.22
3840,0.21
3841,0.21
3842,0.23
3843,0.25
3844,0.22
3845,0.18
3846,0.2
3847,0.25
3848,0.26
3849,0.21
3850,0.18
3851,0.23
3852,0.24
3853,0.22
3854,0.2
3855,0.21
3856,0.21
3857,0.22
3858,0.23
3859,0.22
3860,0.19
3861,0.21
3862,0.25
3863,0.25
3864,0.2
3865,0.17
3866,0.21
3867,0.23
3868,0.23
3869,0.22
3870,0.2
3871,0.23
3872,0.22
3873,0.21
3874,0.21
3875,0.21
3876,0.2
3877,0.21
3878,0.24
3879,0.22
3880,0.18
3881,0.17
3882,0.21
3883,0.25
3884,1.17
3885,2.1
3886,2.1
3887,2.1
3888,0.53
3889,0.49
3890,0.46
3891,0.62
3892,0.77
3893,1.04
3894,1.31
3895,1.35
3896,0.8
3897,0.26
3898,0.21
3899,0.2
3900,0.22
3901,0.21
3902,0.19
3903,0.19
3904,0.2
3905,0.22
3906,0.26
3907,0.3
3908,0.24
3909,0.21
3910,0.24
3911,0.28
3912,0.3
3913,0.29
3914,0.26
3915,0.24
3916,0.24
3917,0.23
3918,0.22
3919,0.2
3920,0.18
3921,0.16
3922,0.19
3923,0.21
3924,0.22
3925,0.2
3926,0.17
3927,0.12
3928,1.15
3929,2.18
3930,1.69
3931,1.2
3932,1.55
3933,1.63
3934,1.7
3935,1.56
3936,1.39
3937,1.32
3938,1.25
3939,1.28
3940,1.32
3941,1.3
3942,1.28
3943,1.21
3944,1.16
3945,0.98
3946,0.81
3947,0.48
3948,0.16
3949,0.17
3950,0.2
3951,0.21
3952,0.23
3953,0.21
3954,0.19
3955,0.16
3956,0.16
3957,0.18
3958,0.25
3959,0.24
3960,0.23
3961,0.21
3962,0.23
3963,0.28
3964,0.27
3965,0.25
3966,0.21
3967,0.21
3968,0.22
3969,0.23
3970,0.23
3971,0.16
3972,0.15
3973,0.17
3974,0.2
3975,0.21
3976,0.2
3977,0.2
3978,0.19
3979,0.18
3980,0.19
3981,0.2
3982,0.2
3983,0.19
3984,0.19
3985,0.22
3986,0.27
3987,0.3
3988,0.27
3989,0.23
3990,0.21
3991,0.25
3992,0.32
3993,0.26
3994,0.2
3995,0.19
3996,0.21
3997,0.23
3998,0.74
3999,1.25
4000,1.21
4001,1.21
4002,0.51
4003,0.51
4004,0.49
4005,0.48
4006,0.48
4007,0.37
4008,0.26
4009,0.31
4010,0.37
4011,0.48
4012,0.61
4013,0.73
4014,0.84
4015,0.88
4016,0.73
4017,0.58
4018,0.54
4019,1.34
4020,2.15
4021,2.15
4022,4.6
4023,4.6
4024,3.4
4025,2.2
4026,2.18
4027,1.68
4028,1.19
4029,1.62
4030,2.05
4031,1.28
4032,0.38
4033,0.32
4034,0.29
4035,0.3
4036,0.3
4037,0.27
4038,0.23
4039,0.22
4040,0.26
4041,0.31
4042,0.24
4043,0.24
4044,0.29
4045,0.28
4046,0.27
4047,0.29
4048,0.34
4049,0.38
4050,0.38
4051,0.31
4052,0.28
4053,0.3
4054,0.28
4055,0.25
4056,0.23
4057,0.27
4058,0.31
4059,0.31
4060,0.25
4061,0.25
4062,0.29
4063,0.32
4064,0.31
4065,0.32
4066,0.35
4067,0.37
4068,0.36
4069,0.32
4070,0.29
4071,0.29
4072,0.29
4073,0.27
4074,0.27
4075,0.28
4076,0.29
4077,0.27
4078,0.26
4079,0.28
4080,0.28
4081,0.29
4082,0.3
4083,0.35
4084,0.37
4085,0.35
4086,0.33
4087,0.33
4088,0.32
4089,0.28
4090,0.26
4091,0.26
4092,0.29
4093,0.31
4094,0.78
4095,1.24
4096,1.32
4097,1.34
4098,1.31
4099,1.31
4100,0.43
4101,0.43
4102,0.37
4103,0.31
4104,0.31
4105,0.34
4106,0.33
4107,0.26
4108,0.23
4109,0.24
4110,0.26
4111,0.29
4112,0.24
4113,0.25
4114,0.32
4115,0.3
4116,0.25
4117,0.25
4118,0.34
4119,0.37
4120,0.36
4121,0.31
4122,0.31
4123,0.35
4124,0.33
4125,0.26
4126,0.24
4127,0.28
4128,0.31
4129,0.28
4130,0.25
4131,0.26
4132,0.29
4133,0.29
4134,0.26
